origin,destination,volume
9,2,1164
9,3,1668
9,4,2364
9,5,1356
9,6,3036
9,7,1944
9,8,2436
9,9,6084
9,10,2804
9,11,1060
9,12,1336
9,13,3792
9,14,1468
9,15,1948
9,16,2220
9,17,1176
9,18,240
9,19,472
9,20,248
9,21,148
9,22,460
9,23,236
9,24,192
9,25,236
9,26,88
9,27,228
9,28,160
9,29,56
9,30,40
9,31,32
9,32,20
9,33,36
9,34,56
9,35,64
9,36,1068
9,37,8
9,38,16
9,39,4
9,40,96
9,41,12
9,42,64
9,43,32
9,44,100
9,45,60
9,46,140
9,47,104
9,48,148
9,49,144
9,50,32
9,51,112
9,52,228
9,53,4
9,54,4
9,55,4
9,56,4
9,57,76
9,58,20
9,59,24
9,60,8
9,61,84
9,62,88
9,63,496
9,64,56
9,65,268
9,66,168
9,67,764
9,68,608
9,69,288
9,70,436
9,71,1100
9,72,1684
9,73,168
9,74,124
9,75,1336
9,76,1076
9,77,2144
9,78,1244
9,79,1200
9,80,552
9,81,404
9,82,108
9,83,1220
9,84,1300
9,85,120
9,86,60
9,87,36
9,88,20
9,89,88
9,90,76
9,91,4
9,92,24
9,93,4
9,94,4
9,95,4
9,96,20
9,97,40
9,98,4
9,99,16
9,100,8
9,101,4
9,102,4
9,103,4
9,104,4
9,105,4
9,106,12
9,107,4
9,108,4
9,109,16
9,110,8
9,111,8
9,112,12
9,113,8
9,114,8
9,115,4
9,116,4
9,117,8
9,118,8
9,119,4
9,120,4
9,121,4
9,122,12
9,123,4
9,124,4
9,125,4
9,126,4
9,127,16
9,128,24
9,129,12
9,130,24
9,131,24
9,132,184
9,133,56
9,134,260
9,135,116
9,136,4
9,137,8
9,138,4
9,139,4
9,140,24
9,141,16
9,142,16
9,143,12
9,144,128
9,145,48
9,146,236
9,147,100
9,148,24
9,149,4
9,150,4
9,151,4
9,152,32
9,153,24
9,154,4
9,155,4
9,156,32
9,157,28
9,158,24
9,159,8
9,160,16
9,161,4
9,162,4
9,163,4
9,164,4
9,165,8
9,166,8
9,168,4
9,169,8
9,170,4
9,171,4
9,172,4
9,174,4
9,175,4
9,176,4
9,177,8
9,178,4
9,180,4
9,181,8
9,182,4
9,183,4
9,184,4
9,186,4
9,187,8
9,188,4
9,189,8
9,190,4
9,193,4
9,197,4
9,198,8
9,199,4
9,200,4
9,201,4
9,202,8
9,203,8
9,204,12
9,205,4
9,206,4
9,207,4
9,208,8
9,209,20
9,210,12
9,211,4
9,213,4
9,215,4
9,216,4
9,217,4
9,218,4
9,219,4
9,220,16
9,221,4
9,222,4
9,223,4
9,224,4
9,225,4
9,226,4
9,227,4
9,228,20
9,229,16
9,230,12
9,231,48
9,232,36
9,236,4
9,248,4
9,252,8
9,256,8
9,257,4
9,258,4
9,259,4
9,260,4
9,261,4
9,262,4
9,263,4
9,264,4
9,265,4
9,266,4
9,267,4
9,268,4
9,269,4
9,270,4
9,271,4
9,272,4
9,274,4
9,275,4
9,276,4
9,277,4
9,278,4
9,279,4
9,280,4
9,281,4
9,282,4
9,283,4
9,284,4
9,286,12
9,287,4
9,288,4
9,289,4
9,290,4
9,291,4
9,292,4
9,293,8
9,294,4
9,295,4
9,296,4
9,297,4
9,298,4
9,302,4
9,303,4
9,304,4
9,318,4
9,319,4
9,355,20
9,356,4
9,357,4
9,358,4
9,359,4
9,361,4
9,366,4
9,367,12
9,375,4
9,378,4
9,379,8
9,384,4
9,386,44
10,0,92
10,1,168
10,2,324
10,3,464
10,4,1060
10,5,360
10,6,856
10,7,560
10,8,696
10,9,2764
10,10,3460
10,11,1896
10,12,2476
10,13,1592
10,14,1480
10,15,2416
10,16,2228
10,17,1220
10,18,240
10,19,860
10,20,324
10,21,160
10,22,524
10,23,400
10,24,336
10,25,356
10,26,100
10,27,208
10,28,152
10,29,64
10,30,60
10,31,40
10,32,12
10,33,24
10,34,36
10,35,40
10,36,288
10,37,8
10,38,8
10,39,8
10,40,48
10,41,4
10,42,20
10,43,16
10,44,28
10,45,20
10,46,40
10,47,32
10,48,44
10,49,36
10,50,16
10,51,28
10,52,68
10,53,4
10,54,4
10,55,8
10,56,4
10,57,24
10,58,4
10,59,12
10,60,12
10,61,28
10,62,24
10,63,148
10,64,16
10,65,68
10,66,44
10,67,188
10,68,160
10,69,76
10,70,112
10,71,276
10,72,404
10,73,44
10,74,32
10,75,368
10,76,752
10,77,1700
10,78,328
10,79,2212
10,80,916
10,81,748
10,82,204
10,83,2268
10,84,2656
10,85,216
10,86,112
10,87,72
10,88,32
10,89,200
10,90,156
10,91,4
10,92,36
10,93,4
10,94,12
10,95,4
10,96,32
10,97,60
10,98,12
10,99,16
10,100,12
10,101,4
10,102,4
10,103,4
10,104,4
10,105,4
10,106,8
10,107,4
10,108,4
10,109,12
10,110,12
10,111,4
10,112,4
10,113,8
10,114,8
10,115,4
10,116,4
10,117,8
10,118,4
10,119,8
10,120,4
10,121,8
10,122,4
10,123,4
10,124,4
10,125,4
10,126,4
10,127,12
10,128,28
10,129,4
10,130,28
10,131,20
10,132,112
10,133,52
10,134,196
10,135,120
10,136,4
10,137,4
10,138,8
10,139,4
10,140,28
10,141,28
10,142,20
10,143,8
10,144,252
10,145,92
10,146,436
10,147,192
10,148,12
10,149,4
10,150,4
10,151,8
10,152,40
10,153,32
10,154,8
10,155,4
10,156,72
10,157,40
10,158,44
10,159,20
10,160,16
10,163,4
10,165,4
10,166,4
10,169,4
10,170,4
10,171,4
10,172,4
10,174,4
10,175,4
10,176,4
10,177,4
10,178,4
10,180,8
10,181,8
10,182,4
10,183,8
10,184,4
10,185,4
10,186,4
10,187,8
10,188,4
10,189,8
10,190,4
10,197,4
10,202,4
10,204,4
10,206,4
10,207,8
10,208,4
10,209,16
10,210,4
10,213,4
10,215,4
10,216,4
10,217,4
10,218,4
10,219,4
10,220,8
10,221,4
10,222,4
10,223,4
10,224,4
10,225,4
10,226,8
10,227,4
10,228,8
10,229,4
10,230,4
10,231,12
10,232,8
10,255,4
10,256,4
10,257,8
10,258,4
10,259,4
10,261,4
10,262,4
10,263,4
10,264,4
10,265,4
10,266,8
10,267,4
10,268,4
10,269,4
10,270,4
10,271,4
10,272,4
10,273,4
10,274,4
10,275,4
10,276,4
10,277,4
10,278,4
10,279,4
10,280,4
10,281,4
10,282,4
10,283,4
10,284,4
10,285,4
10,286,4
10,287,4
10,288,4
10,289,4
10,290,4
10,291,4
10,292,4
10,293,4
10,294,4
10,295,4
10,296,4
10,297,4
10,298,4
10,300,4
10,302,4
10,303,4
10,304,4
10,308,4
10,317,4
10,318,4
10,319,4
10,321,4
10,327,4
10,328,4
10,330,4
10,355,20
10,356,4
10,357,4
10,358,4
10,359,4
10,361,4
10,366,4
10,375,4
10,376,28
10,378,20
10,380,52
10,381,64
10,386,16
11,0,108
11,1,192
11,2,380
11,3,564
11,4,1220
11,5,304
11,6,680
11,7,216
11,8,232
11,9,880
11,10,1568
11,11,1280
11,12,1772
11,13,1752
11,14,1596
11,15,2184
11,16,2408
11,17,1308
11,18,260
11,19,648
11,20,300
11,21,152
11,22,532
11,23,312
11,24,168
11,25,300
11,26,120
11,27,252
11,28,176
11,29,72
11,30,48
11,31,36
11,32,20
11,33,52
11,34,52
11,35,68
11,36,72
11,37,4
11,38,8
11,39,4
11,40,40
11,41,4
11,42,24
11,43,8
11,44,12
11,45,20
11,46,28
11,47,32
11,48,36
11,49,24
11,50,4
11,51,28
11,52,40
11,53,4
11,54,4
11,55,4
11,56,4
11,57,36
11,58,4
11,59,8
11,60,8
11,61,8
11,62,20
11,63,116
11,64,4
11,65,32
11,66,24
11,67,60
11,68,80
11,69,68
11,70,80
11,71,228
11,72,268
11,73,48
11,74,36
11,75,172
11,76,260
11,77,496
11,78,100
11,79,628
11,80,300
11,81,232
11,82,88
11,83,692
11,84,932
11,85,84
11,86,52
11,87,28
11,88,20
11,89,68
11,90,72
11,91,4
11,92,12
11,93,4
11,94,4
11,95,4
11,96,32
11,97,24
11,98,8
11,99,12
11,100,12
11,101,8
11,102,4
11,103,4
11,104,4
11,105,12
11,106,4
11,107,4
11,108,4
11,109,4
11,110,12
11,111,12
11,112,12
11,113,4
11,114,8
11,115,4
11,116,4
11,117,12
11,118,4
11,119,4
11,120,8
11,121,8
11,122,8
11,123,4
11,124,4
11,125,4
11,126,4
11,127,4
11,128,12
11,129,12
11,130,8
11,131,4
11,132,52
11,133,20
11,134,68
11,135,52
11,136,4
11,137,16
11,138,4
11,139,4
11,140,28
11,141,8
11,142,8
11,143,8
11,144,76
11,145,44
11,146,172
11,147,76
11,148,8
11,149,4
11,150,4
11,151,8
11,152,16
11,153,28
11,154,8
11,155,4
11,156,28
11,157,20
11,158,28
11,159,12
11,160,20
11,163,4
11,165,4
11,166,8
11,169,4
11,171,4
11,175,4
11,177,8
11,178,8
11,180,4
11,181,4
11,182,12
11,183,4
11,184,4
11,186,8
11,187,4
11,188,8
11,189,8
11,190,12
11,197,4
11,199,4
11,202,4
11,203,4
11,204,8
11,206,4
11,207,4
11,208,8
11,209,16
11,213,4
11,215,4
11,216,8
11,217,4
11,218,12
11,219,4
11,220,20
11,221,4
11,222,4
11,223,4
11,224,4
11,225,12
11,226,4
11,227,8
11,228,4
11,229,8
11,230,4
11,231,8
11,232,8
11,236,4
11,238,4
11,246,4
11,250,4
11,257,4
11,262,4
11,263,4
11,264,4
11,265,4
11,266,8
11,267,4
11,268,4
11,269,4
11,270,4
11,271,4
11,272,4
11,274,8
11,275,4
11,276,4
11,277,4
11,278,4
11,279,4
11,280,4
11,282,4
11,283,4
11,284,4
11,286,8
11,287,12
11,288,4
11,289,4
11,290,4
11,291,4
11,292,4
11,293,4
11,294,4
11,295,4
11,296,4
11,297,4
11,302,4
11,303,4
11,304,4
11,315,4
11,319,4
11,342,4
11,355,100
11,356,4
11,357,4
11,358,4
11,359,4
11,361,4
11,366,4
11,376,28
11,378,12
11,379,8
11,382,32
11,386,84
12,0,116
12,1,172
12,2,380
12,3,420
12,4,1120
12,5,240
12,6,524
12,7,240
12,8,236
12,9,884
12,10,1684
12,11,1520
12,12,2736
12,13,1356
12,14,1292
12,15,4276
12,16,2184
12,17,2356
12,18,488
12,19,1520
12,20,608
12,21,304
12,22,1124
12,23,768
12,24,380
12,25,724
12,26,232
12,27,472
12,28,360
12,29,148
12,30,76
12,31,72
12,32,52
12,33,88
12,34,108
12,35,104
12,36,76
12,37,4
12,38,4
12,39,4
12,40,56
12,41,8
12,42,16
12,43,8
12,44,16
12,45,16
12,46,24
12,47,32
12,48,24
12,49,24
12,50,4
12,51,28
12,52,32
12,53,4
12,54,4
12,55,12
12,56,8
12,57,28
12,58,8
12,59,8
12,60,16
12,61,12
12,62,28
12,63,136
12,64,8
12,65,28
12,66,24
12,67,68
12,68,76
12,69,44
12,70,60
12,71,180
12,72,220
12,73,48
12,74,32
12,75,188
12,76,284
12,77,508
12,78,116
12,79,920
12,80,448
12,81,480
12,82,160
12,83,896
12,84,2388
12,85,216
12,86,124
12,87,64
12,88,24
12,89,168
12,90,160
12,91,4
12,92,44
12,93,8
12,94,8
12,95,4
12,96,88
12,97,56
12,98,16
12,99,24
12,100,16
12,101,4
12,102,8
12,103,12
12,104,8
12,105,8
12,106,16
12,107,4
12,108,8
12,109,20
12,110,16
12,111,4
12,112,12
12,113,4
12,114,8
12,115,4
12,116,4
12,117,12
12,118,8
12,119,4
12,120,12
12,121,12
12,122,20
12,123,4
12,124,4
12,125,4
12,126,8
12,127,4
12,128,16
12,129,8
12,130,8
12,131,12
12,132,68
12,133,32
12,134,92
12,135,84
12,136,4
12,137,16
12,138,4
12,139,4
12,140,48
12,141,16
12,142,16
12,143,8
12,144,124
12,145,64
12,146,324
12,147,140
12,148,8
12,149,12
12,150,8
12,151,4
12,152,36
12,153,36
12,154,4
12,155,4
12,156,68
12,157,32
12,158,68
12,159,16
12,160,24
12,163,4
12,165,4
12,166,8
12,169,4
12,171,4
12,175,4
12,177,12
12,178,4
12,180,8
12,181,4
12,182,8
12,183,8
12,184,8
12,186,4
12,187,12
12,188,8
12,189,4
12,190,8
12,193,4
12,197,8
12,199,4
12,204,4
12,205,4
12,206,4
12,208,16
12,209,24
12,210,8
12,215,8
12,216,8
12,217,8
12,218,12
12,219,4
12,220,12
12,221,4
12,222,4
12,223,8
12,224,4
12,225,16
12,226,4
12,227,4
12,228,8
12,229,4
12,230,4
12,231,4
12,232,12
12,236,4
12,243,4
12,251,4
12,252,4
12,259,4
12,262,4
12,263,4
12,264,4
12,265,4
12,266,8
12,267,4
12,268,4
12,269,4
12,270,4
12,271,4
12,272,4
12,274,4
12,275,4
12,276,4
12,277,4
12,278,4
12,279,4
12,280,4
12,281,4
12,282,4
12,283,4
12,284,4
12,286,12
12,287,12
12,288,4
12,289,8
12,290,4
12,291,4
12,292,4
12,293,4
12,294,4
12,295,4
12,296,4
12,297,4
12,298,4
12,300,4
12,302,8
12,303,4
12,304,4
12,308,4
12,315,4
12,317,4
12,318,4
12,319,4
12,321,4
12,327,4
12,328,4
12,345,4
12,355,124
12,356,4
12,357,4
12,358,12
12,359,4
12,361,4
12,366,8
12,376,20
12,378,56
12,379,8
12,380,76
12,381,84
12,382,88
12,386,160
13,0,428
13,1,808
13,2,1824
13,3,2556
13,4,5240
13,5,1400
13,6,3248
13,7,892
13,8,796
13,9,3324
13,10,1416
13,11,1880
13,12,1684
13,13,5304
13,14,3240
13,15,4300
13,16,5000
13,17,2588
13,18,504
13,19,596
13,20,544
13,21,348
13,22,996
13,23,320
13,24,180
13,25,352
13,26,200
13,27,492
13,28,348
13,29,84
13,30,80
13,31,60
13,32,44
13,33,88
13,34,92
13,35,108
13,36,336
13,37,12
13,38,12
13,39,4
13,40,100
13,41,12
13,42,56
13,43,20
13,44,64
13,45,28
13,46,112
13,47,72
13,48,124
13,49,96
13,50,36
13,51,124
13,52,192
13,53,4
13,54,4
13,55,8
13,56,4
13,57,64
13,58,20
13,59,12
13,60,12
13,61,32
13,62,60
13,63,324
13,64,28
13,65,160
13,66,84
13,67,316
13,68,268
13,69,284
13,70,352
13,71,1128
13,72,1240
13,73,208
13,74,148
13,75,560
13,76,396
13,77,716
13,78,404
13,79,556
13,80,304
13,81,216
13,82,68
13,83,588
13,84,732
13,85,80
13,86,48
13,87,40
13,88,16
13,89,64
13,90,80
13,91,4
13,92,20
13,93,4
13,94,4
13,95,4
13,96,40
13,97,36
13,98,24
13,99,12
13,100,12
13,101,12
13,102,12
13,103,4
13,104,4
13,105,12
13,106,4
13,107,8
13,108,8
13,109,8
13,110,24
13,111,16
13,112,16
13,113,4
13,114,16
13,115,4
13,116,4
13,117,8
13,118,8
13,119,8
13,120,20
13,121,8
13,122,12
13,123,4
13,124,4
13,125,4
13,126,4
13,127,4
13,128,24
13,129,12
13,130,12
13,131,12
13,132,108
13,133,20
13,134,100
13,135,68
13,136,16
13,137,12
13,138,4
13,139,8
13,140,28
13,141,12
13,142,16
13,143,4
13,144,64
13,145,36
13,146,164
13,147,80
13,148,20
13,149,4
13,150,4
13,151,8
13,152,24
13,153,20
13,154,8
13,155,4
13,156,32
13,157,20
13,158,40
13,159,4
13,160,12
13,162,4
13,163,4
13,165,12
13,166,8
13,169,4
13,170,4
13,171,4
13,172,12
13,174,4
13,175,4
13,177,12
13,178,4
13,180,4
13,181,4
13,182,4
13,183,4
13,184,4
13,186,4
13,187,16
13,188,12
13,189,4
13,190,12
13,197,4
13,198,4
13,200,4
13,202,4
13,203,4
13,204,8
13,205,4
13,206,4
13,207,4
13,208,12
13,209,28
13,210,8
13,211,4
13,213,8
13,215,12
13,216,16
13,217,4
13,218,12
13,219,8
13,220,16
13,221,16
13,222,8
13,223,4
13,224,4
13,225,12
13,226,4
13,227,8
13,228,12
13,229,4
13,230,16
13,231,52
13,232,36
13,235,4
13,238,4
13,243,8
13,248,4
13,250,4
13,256,4
13,257,4
13,258,12
13,259,4
13,260,4
13,261,4
13,262,4
13,263,4
13,264,4
13,266,4
13,267,4
13,268,4
13,269,4
13,270,4
13,271,4
13,272,4
13,274,8
13,275,4
13,276,4
13,277,8
13,278,4
13,279,4
13,280,4
13,282,4
13,284,4
13,286,4
13,287,4
13,288,8
13,289,8
13,290,4
13,291,4
13,293,4
13,294,4
13,295,4
13,296,4
13,297,4
13,302,8
13,303,4
13,304,4
13,308,4
13,311,4
13,319,4
13,345,4
13,355,164
13,356,4
13,357,4
13,358,4
13,359,4
13,360,4
13,361,4
13,366,4
13,375,4
13,376,24
13,378,52
13,379,4
13,380,52
13,381,64
13,386,196
14,0,208
14,1,244
14,2,712
14,3,716
14,4,2320
14,5,412
14,6,856
14,7,304
14,8,244
14,9,908
14,10,836
14,11,1148
14,12,1116
14,13,2204
14,14,2008
14,15,4212
14,16,4788
14,17,2592
14,18,496
14,19,452
14,20,560
14,21,356
14,22,1036
14,23,304
14,24,184
14,25,376
14,26,220
14,27,500
14,28,404
14,29,88
14,30,80
14,31,68
14,32,52
14,33,100
14,34,116
14,35,112
14,36,88
14,37,16
14,38,8
14,39,4
14,40,68
14,41,8
14,42,24
14,43,8
14,44,36
14,45,16
14,46,44
14,47,48
14,48,48
14,49,40
14,50,20
14,51,40
14,52,64
14,53,4
14,54,4
14,55,20
14,56,4
14,57,44
14,58,4
14,59,4
14,60,12
14,61,16
14,62,16
14,63,156
14,64,20
14,65,52
14,66,32
14,67,96
14,68,120
14,69,88
14,70,120
14,71,312
14,72,392
14,73,88
14,74,64
14,75,248
14,76,180
14,77,288
14,78,120
14,79,360
14,80,220
14,81,164
14,82,48
14,83,360
14,84,476
14,85,80
14,86,44
14,87,32
14,88,8
14,89,52
14,90,88
14,91,4
14,92,20
14,93,8
14,94,4
14,95,4
14,96,52
14,97,20
14,98,16
14,99,12
14,100,12
14,101,8
14,102,4
14,103,4
14,104,4
14,105,8
14,106,4
14,107,8
14,108,8
14,109,16
14,110,12
14,111,12
14,112,20
14,113,4
14,114,16
14,115,8
14,116,8
14,117,8
14,118,4
14,119,8
14,120,4
14,121,8
14,122,12
14,123,8
14,124,4
14,126,4
14,127,8
14,128,8
14,129,8
14,130,4
14,131,12
14,132,40
14,133,24
14,134,48
14,135,52
14,136,8
14,137,8
14,138,4
14,139,4
14,140,12
14,141,20
14,142,4
14,143,8
14,144,48
14,145,28
14,146,128
14,147,48
14,148,8
14,149,4
14,150,8
14,151,4
14,152,20
14,153,12
14,154,8
14,155,12
14,156,24
14,157,24
14,158,36
14,159,4
14,160,8
14,163,4
14,165,8
14,166,4
14,169,8
14,170,4
14,171,4
14,172,4
14,177,4
14,178,4
14,181,8
14,182,4
14,183,4
14,184,4
14,186,4
14,187,4
14,188,16
14,189,4
14,190,12
14,197,4
14,198,8
14,202,4
14,204,8
14,206,8
14,208,8
14,209,24
14,213,4
14,215,12
14,216,4
14,217,8
14,218,12
14,219,8
14,220,12
14,221,12
14,222,8
14,223,4
14,224,4
14,225,8
14,226,8
14,227,4
14,228,8
14,229,4
14,230,4
14,231,20
14,232,16
14,238,8
14,244,4
14,248,4
14,252,16
14,262,4
14,263,4
14,264,4
14,266,8
14,267,4
14,268,4
14,269,4
14,270,4
14,271,4
14,272,4
14,274,8
14,275,4
14,276,4
14,277,4
14,278,4
14,279,4
14,280,4
14,282,4
14,284,8
14,286,8
14,287,4
14,288,8
14,289,4
14,290,4
14,291,4
14,293,4
14,294,4
14,295,4
14,296,4
14,297,4
14,298,4
14,302,16
14,303,4
14,304,4
14,308,8
14,311,4
14,319,4
14,341,4
14,345,4
14,355,60
14,356,4
14,357,48
14,358,4
14,359,4
14,360,4
14,361,4
14,366,4
14,374,12
14,375,12
14,376,8
14,378,44
14,379,12
14,380,16
14,381,32
14,382,40
14,386,180
15,0,232
15,1,264
15,2,760
15,3,608
15,4,2060
15,5,336
15,6,668
15,7,316
15,8,204
15,9,684
15,10,636
15,11,784
15,12,1716
15,13,1460
15,14,1928
15,15,4860
15,16,3732
15,17,4164
15,18,876
15,19,832
15,20,996
15,21,552
15,22,2068
15,23,628
15,24,372
15,25,784
15,26,452
15,27,956
15,28,864
15,29,200
15,30,224
15,31,164
15,32,132
15,33,220
15,34,252
15,35,248
15,36,44
15,37,16
15,38,24
15,39,12
15,40,104
15,41,4
15,42,40
15,43,24
15,44,36
15,45,16
15,46,44
15,47,52
15,48,56
15,49,44
15,50,12
15,51,28
15,52,72
15,53,4
15,54,4
15,55,8
15,56,4
15,57,56
15,58,12
15,59,4
15,60,20
15,61,12
15,62,32
15,63,200
15,64,20
15,65,40
15,66,32
15,67,84
15,68,136
15,69,68
15,70,116
15,71,260
15,72,336
15,73,100
15,74,92
15,75,336
15,76,260
15,77,272
15,78,116
15,79,524
15,80,332
15,81,252
15,82,96
15,83,404
15,84,780
15,85,156
15,86,96
15,87,64
15,88,24
15,89,88
15,90,148
15,91,12
15,92,40
15,93,4
15,94,8
15,95,4
15,96,92
15,97,44
15,98,28
15,99,28
15,100,24
15,101,12
15,102,4
15,103,8
15,104,4
15,105,20
15,106,8
15,107,8
15,108,8
15,109,20
15,110,24
15,111,16
15,112,36
15,113,12
15,114,12
15,115,8
15,116,4
15,117,12
15,118,8
15,119,12
15,120,8
15,121,12
15,122,24
15,123,4
15,124,4
15,126,4
15,127,4
15,128,16
15,129,12
15,130,24
15,131,16
15,132,84
15,133,28
15,134,88
15,135,72
15,136,16
15,137,12
15,138,8
15,139,4
15,140,16
15,141,16
15,142,20
15,143,8
15,144,72
15,145,60
15,146,188
15,147,104
15,148,24
15,149,12
15,150,8
15,151,8
15,152,28
15,153,44
15,154,24
15,155,8
15,156,60
15,157,24
15,158,68
15,159,16
15,160,16
15,163,4
15,165,8
15,166,8
15,169,12
15,171,8
15,177,16
15,178,4
15,181,12
15,182,12
15,183,4
15,184,4
15,186,4
15,187,12
15,188,8
15,189,8
15,190,20
15,195,4
15,197,8
15,198,4
15,199,4
15,202,4
15,204,12
15,206,12
15,208,16
15,209,36
15,210,4
15,211,4
15,213,4
15,215,8
15,216,12
15,217,12
15,218,12
15,219,12
15,220,16
15,221,20
15,222,8
15,223,4
15,224,4
15,225,4
15,226,4
15,227,8
15,228,12
15,229,4
15,230,8
15,231,24
15,232,12
15,238,8
15,243,12
15,248,4
15,249,4
15,252,4
15,256,8
15,257,4
15,258,8
15,262,4
15,263,4
15,264,4
15,265,4
15,266,8
15,267,4
15,268,8
15,269,4
15,270,4
15,271,4
15,272,4
15,274,4
15,275,4
15,276,8
15,277,4
15,278,4
15,279,4
15,280,4
15,282,8
15,283,4
15,284,12
15,286,4
15,287,16
15,288,8
15,289,8
15,290,4
15,291,4
15,292,4
15,293,4
15,294,4
15,295,4
15,296,4
15,297,4
15,298,4
15,302,4
15,303,4
15,304,4
15,311,4
15,313,4
15,319,4
15,338,4
15,345,4
15,350,4
15,355,180
15,356,116
15,357,28
15,358,32
15,359,36
15,360,4
15,361,4
15,366,24
15,374,48
15,375,52
15,376,124
15,378,84
15,379,64
15,380,164
15,381,240
15,382,68
15,384,28
15,386,516
16,0,360
16,1,364
16,2,1248
16,3,928
16,4,3764
16,5,360
16,6,720
16,7,336
16,8,216
16,9,724
16,10,552
16,11,740
16,12,916
16,13,1568
16,14,1876
16,15,3480
16,16,5376
16,17,4356
16,18,844
16,19,436
16,20,500
16,21,600
16,22,1260
16,23,392
16,24,240
16,25,488
16,26,316
16,27,944
16,28,828
16,29,140
16,30,148
16,31,128
16,32,96
16,33,168
16,34,236
16,35,220
16,36,64
16,37,4
16,38,8
16,39,4
16,40,52
16,41,4
16,42,20
16,43,16
16,44,24
16,45,12
16,46,56
16,47,44
16,48,52
16,49,32
16,50,16
16,51,68
16,52,68
16,53,4
16,54,4
16,55,8
16,56,8
16,57,44
16,58,12
16,59,8
16,60,8
16,61,8
16,62,40
16,63,156
16,64,16
16,65,48
16,66,36
16,67,108
16,68,112
16,69,100
16,70,124
16,71,364
16,72,356
16,73,176
16,74,132
16,75,308
16,76,180
16,77,204
16,78,116
16,79,300
16,80,188
16,81,144
16,82,48
16,83,260
16,84,380
16,85,80
16,86,52
16,87,40
16,88,8
16,89,44
16,90,80
16,91,4
16,92,28
16,93,8
16,94,4
16,95,4
16,96,48
16,97,28
16,98,20
16,99,16
16,100,20
16,101,4
16,102,4
16,103,8
16,104,4
16,105,8
16,106,4
16,107,4
16,108,8
16,109,12
16,110,16
16,111,4
16,112,24
16,113,4
16,114,20
16,115,12
16,116,4
16,117,4
16,118,4
16,119,8
16,120,8
16,121,12
16,122,8
16,123,4
16,124,4
16,126,8
16,127,4
16,128,20
16,129,4
16,130,12
16,131,12
16,132,56
16,133,8
16,134,40
16,135,44
16,136,8
16,137,8
16,138,8
16,139,4
16,140,12
16,141,12
16,142,12
16,143,4
16,144,44
16,145,24
16,146,96
16,147,60
16,148,16
16,149,4
16,150,4
16,151,4
16,152,16
16,153,16
16,154,8
16,155,4
16,156,44
16,157,8
16,158,28
16,159,12
16,160,12
16,163,8
16,165,8
16,166,4
16,169,4
16,171,4
16,177,4
16,178,4
16,181,12
16,182,4
16,183,8
16,184,4
16,187,8
16,188,8
16,189,4
16,190,8
16,197,4
16,198,8
16,199,4
16,203,4
16,204,16
16,206,4
16,208,12
16,209,16
16,215,8
16,216,4
16,217,12
16,218,8
16,219,8
16,220,8
16,221,8
16,222,8
16,223,4
16,224,4
16,225,8
16,226,4
16,227,4
16,228,8
16,229,8
16,230,8
16,231,16
16,232,8
16,236,12
16,240,4
16,246,4
16,248,4
16,252,4
16,256,4
16,262,4
16,263,4
16,264,4
16,266,4
16,267,4
16,268,4
16,269,4
16,270,4
16,271,4
16,272,12
16,274,8
16,275,4
16,276,8
16,277,4
16,278,4
16,279,4
16,280,4
16,282,4
16,286,8
16,287,8
16,288,4
16,289,8
16,290,4
16,291,4
16,293,4
16,294,4
16,295,4
16,296,4
16,297,4
16,302,4
16,303,4
16,304,4
16,308,4
16,311,4
16,319,4
16,338,4
16,344,4
16,345,4
16,352,4
16,355,24
16,356,4
16,357,32
16,358,4
16,359,4
16,360,4
16,361,4
16,376,12
16,382,36
16,386,52
17,0,284
17,1,312
17,2,868
17,3,676
17,4,2324
17,5,316
17,6,576
17,7,308
17,8,184
17,9,596
17,10,460
17,11,580
17,12,1092
17,13,1108
17,14,1212
17,15,3608
17,16,4076
17,17,3840
17,18,960
17,19,556
17,20,580
17,21,632
17,22,1628
17,23,516
17,24,340
17,25,684
17,26,420
17,27,1064
17,28,992
17,29,204
17,30,232
17,31,168
17,32,136
17,33,248
17,34,328
17,35,352
17,36,28
17,37,8
17,38,16
17,39,8
17,40,152
17,41,8
17,42,64
17,43,16
17,44,28
17,45,44
17,46,52
17,47,72
17,48,84
17,49,28
17,50,12
17,51,36
17,52,72
17,53,4
17,54,12
17,55,8
17,56,8
17,57,68
17,58,16
17,59,16
17,60,20
17,61,16
17,62,60
17,63,300
17,64,12
17,65,44
17,66,44
17,67,76
17,68,168
17,69,76
17,70,124
17,71,316
17,72,348
17,73,140
17,74,112
17,75,400
17,76,280
17,77,236
17,78,96
17,79,404
17,80,320
17,81,192
17,82,92
17,83,272
17,84,492
17,85,156
17,86,88
17,87,56
17,88,28
17,89,52
17,90,172
17,91,8
17,92,48
17,93,4
17,94,4
17,95,8
17,96,84
17,97,48
17,98,36
17,99,36
17,100,40
17,101,4
17,102,20
17,103,4
17,104,12
17,105,24
17,106,16
17,107,24
17,108,4
17,109,28
17,110,40
17,111,28
17,112,48
17,113,4
17,114,32
17,115,4
17,116,4
17,117,16
17,118,12
17,119,12
17,120,24
17,121,12
17,122,44
17,123,4
17,124,4
17,126,4
17,127,12
17,128,28
17,129,20
17,130,16
17,131,20
17,132,108
17,133,44
17,134,84
17,135,104
17,136,16
17,137,24
17,138,8
17,139,4
17,140,40
17,141,28
17,142,12
17,143,8
