origin,destination,volume
173,269,1
173,270,1
173,271,1
173,272,1
173,274,1
173,275,2
173,276,1
173,277,1
173,282,1
173,283,1
173,284,1
173,286,1
173,287,1
173,289,1
173,317,4
173,318,1
173,319,3
173,320,1
173,321,1
173,322,1
173,323,1
173,326,1
173,327,1
173,328,2
173,330,2
173,331,1
173,366,106
173,367,1
174,0,1
174,1,1
174,2,1
174,3,1
174,4,2
174,5,1
174,6,1
174,7,1
174,8,1
174,9,1
174,10,1
174,11,1
174,12,1
174,13,1
174,14,1
174,15,2
174,16,1
174,17,1
174,18,1
174,19,1
174,20,1
174,21,1
174,22,1
174,23,1
174,24,1
174,25,2
174,26,1
174,27,1
174,29,1
174,30,1
174,31,1
174,36,1
174,37,5
174,38,2
174,39,1
174,40,4
174,41,1
174,42,1
174,43,2
174,44,1
174,45,2
174,46,1
174,47,1
174,48,1
174,49,1
174,50,1
174,51,1
174,52,1
174,53,2
174,54,6
174,55,10
174,56,12
174,57,7
174,58,6
174,59,4
174,60,9
174,61,1
174,62,3
174,63,6
174,64,2
174,65,1
174,66,1
174,67,1
174,68,2
174,69,1
174,70,1
174,71,1
174,72,2
174,73,1
174,74,1
174,75,1
174,76,3
174,77,1
174,78,2
174,79,1
174,80,2
174,81,1
174,82,1
174,83,1
174,84,1
174,85,2
174,86,1
174,87,1
174,88,1
174,89,1
174,90,1
174,91,1
174,92,2
174,93,1
174,94,1
174,95,1
174,96,1
174,97,1
174,98,1
174,99,1
174,101,1
174,102,1
174,103,1
174,124,9
174,125,4
174,126,13
174,127,28
174,128,9
174,129,8
174,130,10
174,131,21
174,132,6
174,133,7
174,134,3
174,135,9
174,136,10
174,137,12
174,138,5
174,139,10
174,140,5
174,141,17
174,142,4
174,143,4
174,144,2
174,145,3
174,146,3
174,147,5
174,148,11
174,149,5
174,150,3
174,151,5
174,152,2
174,153,8
174,154,1
174,155,2
174,156,1
174,157,3
174,158,1
174,159,2
174,160,1
174,161,5
174,162,4
174,163,3
174,164,1
174,165,20
174,166,12
174,167,5
174,168,13
174,169,63
174,170,17
174,171,51
174,172,14
174,173,13
174,174,36
174,175,17
174,176,17
174,177,129
174,178,142
174,179,3
174,180,36
174,181,52
174,182,30
174,183,16
174,184,20
174,185,4
174,186,12
174,187,22
174,188,40
174,189,13
174,190,32
174,199,1
174,201,1
174,202,1
174,203,1
174,206,1
174,209,1
174,210,1
174,211,1
174,213,1
174,214,1
174,215,1
174,216,1
174,217,1
174,218,1
174,219,1
174,220,1
174,221,2
174,222,1
174,223,1
174,224,1
174,225,1
174,226,1
174,227,1
174,228,1
174,229,1
174,230,1
174,231,1
174,232,1
174,233,1
174,235,1
174,236,1
174,238,1
174,239,1
174,240,1
174,241,1
174,242,1
174,243,1
174,244,1
174,245,1
174,246,1
174,247,1
174,248,4
174,249,1
174,250,1
174,251,1
174,252,1
174,253,1
174,254,1
174,255,2
174,256,6
174,257,3
174,258,4
174,259,1
174,260,3
174,261,1
174,262,1
174,263,1
174,264,1
174,265,1
174,266,1
174,267,1
174,268,1
174,269,1
174,270,1
174,271,1
174,272,1
174,273,1
174,274,1
174,275,1
174,276,1
174,277,1
174,278,1
174,279,1
174,282,1
174,283,1
174,284,1
174,285,1
174,286,1
174,287,1
174,288,1
174,289,1
174,298,1
174,308,1
174,317,4
174,318,4
174,319,7
174,320,1
174,321,1
174,322,1
174,323,1
174,324,1
174,325,1
174,327,1
174,328,1
174,329,1
174,330,1
174,331,1
174,366,71
174,367,1
174,372,1
175,0,1
175,1,1
175,2,2
175,3,1
175,4,1
175,5,2
175,6,1
175,7,1
175,8,1
175,9,1
175,10,2
175,11,1
175,12,1
175,13,1
175,14,1
175,15,1
175,16,1
175,17,1
175,18,1
175,19,1
175,20,1
175,21,1
175,22,1
175,23,1
175,24,1
175,25,1
175,26,1
175,27,1
175,28,1
175,29,1
175,31,1
175,36,1
175,37,5
175,38,2
175,39,1
175,40,9
175,41,2
175,42,1
175,43,2
175,44,1
175,45,3
175,46,1
175,47,1
175,48,1
175,49,1
175,50,1
175,51,1
175,52,1
175,53,3
175,54,11
175,55,15
175,56,19
175,57,8
175,58,9
175,59,7
175,60,14
175,61,1
175,62,3
175,63,7
175,64,4
175,65,1
175,66,2
175,67,1
175,68,3
175,69,1
175,70,1
175,71,1
175,72,1
175,73,1
175,74,1
175,75,2
175,76,3
175,77,2
175,78,1
175,79,2
175,80,3
175,81,1
175,82,1
175,83,1
175,84,1
175,85,1
175,86,1
175,87,1
175,88,1
175,89,1
175,90,1
175,91,1
175,92,1
175,93,1
175,94,1
175,96,1
175,97,1
175,98,1
175,99,1
175,101,1
175,102,1
175,108,1
175,124,15
175,125,6
175,126,9
175,127,24
175,128,17
175,129,13
175,130,8
175,131,17
175,132,12
175,133,11
175,134,4
175,135,7
175,136,7
175,137,10
175,138,3
175,139,6
175,140,5
175,141,14
175,142,3
175,143,2
175,144,2
175,145,3
175,146,2
175,147,5
175,148,6
175,149,3
175,150,1
175,151,4
175,152,2
175,153,4
175,154,1
175,155,1
175,156,1
175,157,1
175,158,1
175,159,1
175,160,1
175,161,1
175,162,1
175,163,5
175,164,2
175,165,23
175,166,5
175,167,1
175,168,2
175,169,74
175,170,7
175,171,82
175,172,7
175,173,1
175,174,8
175,175,16
175,176,7
175,177,89
175,178,33
175,179,1
175,180,3
175,181,35
175,182,8
175,183,10
175,184,5
175,185,1
175,186,1
175,187,12
175,188,9
175,189,6
175,190,8
175,197,1
175,199,1
175,201,1
175,202,1
175,203,1
175,209,1
175,210,1
175,211,1
175,213,1
175,214,1
175,215,1
175,216,1
175,217,1
175,218,1
175,219,1
175,220,1
175,221,2
175,222,1
175,223,1
175,224,1
175,225,1
175,226,1
175,227,1
175,228,1
175,229,1
175,230,1
175,231,1
175,232,1
175,236,1
175,240,1
175,241,1
175,242,1
175,243,1
175,244,1
175,245,1
175,246,1
175,247,1
175,248,1
175,249,1
175,250,1
175,251,1
175,252,1
175,253,1
175,254,1
175,255,1
175,256,2
175,257,1
175,258,2
175,259,1
175,260,1
175,261,1
175,262,1
175,263,1
175,264,1
175,265,1
175,266,1
175,267,1
175,268,1
175,269,1
175,270,1
175,271,1
175,272,1
175,274,1
175,275,1
175,276,1
175,277,1
175,278,1
175,282,1
175,283,1
175,284,1
175,286,1
175,287,1
175,289,1
175,317,1
175,318,1
175,319,2
175,321,1
175,322,1
175,327,1
175,328,1
175,366,5
175,367,1
175,384,1
176,0,1
176,1,1
176,2,1
176,3,1
176,4,1
176,5,1
176,6,1
176,7,1
176,8,2
176,9,1
176,10,1
176,11,2
176,12,1
176,13,1
176,14,1
176,15,1
176,16,1
176,17,1
176,19,1
176,20,1
176,22,1
176,23,1
176,24,1
176,25,1
176,36,1
176,37,3
176,38,1
176,39,1
176,40,3
176,41,1
176,42,1
176,43,1
176,44,1
176,45,1
176,46,1
176,47,1
176,48,1
176,49,1
176,50,1
176,51,1
176,52,1
176,53,1
176,54,3
176,55,7
176,56,7
176,57,3
176,58,4
176,59,3
176,60,5
176,61,1
176,62,3
176,63,4
176,64,2
176,65,1
176,66,1
176,67,1
176,68,1
176,69,1
176,70,1
176,71,1
176,72,1
176,73,1
176,74,1
176,75,1
176,76,2
176,77,1
176,78,1
176,79,1
176,80,1
176,81,1
176,82,1
176,83,1
176,84,1
176,85,1
176,86,1
176,87,1
176,88,1
176,89,1
176,90,1
176,91,1
176,92,1
176,96,1
176,97,1
176,124,6
176,125,3
176,126,4
176,127,9
176,128,6
176,129,6
176,130,3
176,131,6
176,132,4
176,133,4
176,134,2
176,135,3
176,136,4
176,137,4
176,138,1
176,139,3
176,140,2
176,141,6
176,142,1
176,143,1
176,144,1
176,145,1
176,146,1
176,147,1
176,148,4
176,149,1
176,150,2
176,151,1
176,152,1
176,153,3
176,154,1
176,155,1
176,156,1
176,157,1
176,158,1
176,159,1
176,160,1
176,161,1
176,162,1
176,163,2
176,164,2
176,165,9
176,166,5
176,167,1
176,168,2
176,169,32
176,170,8
176,171,30
176,172,8
176,173,2
176,174,13
176,175,10
176,176,6
176,177,39
176,178,47
176,179,1
176,180,5
176,181,17
176,182,10
176,183,5
176,184,5
176,185,1
176,186,2
176,187,5
176,188,12
176,189,3
176,190,6
176,199,1
176,203,1
176,210,1
176,213,1
176,215,1
176,216,1
176,217,1
176,218,1
176,221,1
176,222,1
176,223,1
176,224,1
176,225,1
176,226,1
176,227,1
176,228,1
176,229,2
176,230,1
176,231,1
176,232,1
176,236,1
176,240,1
176,242,1
176,243,1
176,244,1
176,245,1
176,246,1
176,247,1
176,248,1
176,249,1
176,250,1
176,251,1
176,252,1
176,253,1
176,254,1
176,255,1
176,256,1
176,257,1
176,258,3
176,259,1
176,260,1
176,261,1
176,262,1
176,263,1
176,264,1
176,265,1
176,266,1
176,267,1
176,268,1
176,269,1
176,270,1
176,271,1
176,272,1
176,274,1
176,275,1
176,276,1
176,277,1
176,282,1
176,283,1
176,286,1
176,287,1
176,317,1
176,318,1
176,319,2
176,320,1
176,321,1
176,322,1
176,327,1
176,328,1
176,366,7
176,367,1
176,384,1
177,0,1
177,1,2
177,2,2
177,3,2
177,4,2
177,5,2
177,6,4
177,7,4
177,8,2
177,9,1
177,10,2
177,11,3
177,12,3
177,13,4
177,14,4
177,15,6
177,16,4
177,17,4
177,18,3
177,19,3
177,20,1
177,21,1
177,22,4
177,23,2
177,24,2
177,25,3
177,26,4
177,27,1
177,28,1
177,29,1
177,30,1
177,31,1
177,33,2
177,35,1
177,36,2
177,37,7
177,38,3
177,39,1
177,40,14
177,41,4
177,42,3
177,43,3
177,44,2
177,45,4
177,46,1
177,47,4
177,48,1
177,49,2
177,50,2
177,51,1
177,52,1
177,53,4
177,54,15
177,55,22
177,56,28
177,57,16
177,58,17
177,59,10
177,60,19
177,61,3
177,62,9
177,63,19
177,64,4
177,65,2
177,66,2
177,67,1
177,68,6
177,69,1
177,70,1
177,71,2
177,72,4
177,73,1
177,74,1
177,75,4
177,76,15
177,77,4
177,78,1
177,79,6
177,80,11
177,81,3
177,82,3
177,83,1
177,84,2
177,85,1
177,86,2
177,87,1
177,88,3
177,89,1
177,90,3
177,91,2
177,92,1
177,93,1
177,94,1
177,95,1
177,96,2
177,97,1
177,98,1
177,99,1
177,100,1
177,101,1
177,102,1
177,103,1
177,104,1
177,105,2
177,106,1
177,107,1
177,108,1
177,110,1
177,111,1
177,112,1
177,121,1
177,124,22
177,125,8
177,126,45
177,127,112
177,128,26
177,129,24
177,130,37
177,131,81
177,132,16
177,133,17
177,134,16
177,135,39
177,136,42
177,137,56
177,138,12
177,139,35
177,140,26
177,141,77
177,142,16
177,143,12
177,144,10
177,145,19
177,146,13
177,147,21
177,148,41
177,149,17
177,150,8
177,151,18
177,152,10
177,153,30
177,154,3
177,155,7
177,156,5
177,157,7
177,158,2
177,159,3
177,160,1
177,161,2
177,162,1
177,163,6
177,164,2
177,165,29
177,166,11
177,167,1
177,168,5
177,169,120
177,170,15
177,171,119
177,172,13
177,173,6
177,174,28
177,175,35
177,176,13
177,177,337
177,178,179
177,179,3
177,180,16
177,181,223
177,182,57
177,183,59
177,184,24
177,185,2
177,186,6
177,187,78
177,188,70
177,189,49
177,190,46
177,199,2
177,201,1
177,202,1
177,203,1
177,204,1
177,209,2
177,210,1
177,211,1
177,213,1
177,214,1
177,215,1
177,216,1
177,217,1
177,218,1
177,219,2
177,220,1
177,221,4
177,222,1
177,223,2
177,224,1
177,225,2
177,226,1
177,227,2
177,228,1
177,229,1
177,230,1
177,231,1
177,232,2
177,233,1
177,236,1
177,238,1
177,239,1
177,240,1
177,241,1
177,242,1
177,243,1
177,244,1
177,245,1
177,246,2
177,247,1
177,248,1
177,249,1
177,250,1
177,251,1
177,252,3
177,253,1
177,254,1
177,255,1
177,256,4
177,257,3
177,258,3
177,259,1
177,260,1
177,261,1
177,262,1
177,263,1
177,264,1
177,265,1
177,266,1
177,267,1
177,268,1
177,269,1
177,270,1
177,271,1
177,272,1
177,273,1
177,274,1
177,275,1
177,276,1
177,277,1
177,278,1
177,279,1
177,282,2
177,283,1
177,284,1
177,285,1
177,286,1
177,287,2
177,288,2
177,289,2
177,290,1
177,291,1
177,298,2
177,308,1
177,317,1
177,318,3
177,319,11
177,320,2
177,321,2
177,322,1
177,323,1
177,324,1
177,325,1
177,327,1
177,328,2
177,329,2
177,330,3
177,331,3
177,366,13
177,367,1
177,376,2
177,377,3
177,378,7
177,379,1
177,384,2
177,386,18
178,0,1
178,1,1
178,2,2
178,3,1
178,4,3
178,5,2
178,6,2
178,7,2
178,8,1
178,9,2
178,10,2
178,11,2
178,12,2
178,13,1
178,14,1
178,15,3
178,16,3
178,17,3
178,18,2
178,19,2
178,20,1
178,21,1
178,22,1
178,23,1
178,24,1
178,25,3
178,26,3
178,27,1
178,28,1
178,29,1
178,31,1
178,36,1
178,37,3
178,38,4
178,39,1
178,40,7
178,41,2
178,42,2
178,43,1
178,44,1
178,45,2
178,46,1
178,47,2
178,48,1
178,49,2
178,50,1
178,51,1
178,52,1
178,53,2
178,54,8
178,55,12
178,56,15
178,57,9
178,58,8
178,59,6
178,60,9
178,61,2
178,62,3
178,63,8
178,64,2
178,65,2
178,66,1
178,67,1
178,68,3
178,69,1
178,70,1
178,71,1
178,72,3
178,73,1
178,74,1
178,75,3
178,76,7
178,77,3
178,78,2
178,79,3
178,80,4
178,81,3
178,82,2
178,83,1
178,84,2
178,85,1
178,86,1
178,87,1
178,88,2
178,89,1
178,90,2
178,91,2
178,92,1
178,93,1
178,94,1
178,95,1
178,96,1
178,97,1
178,98,1
178,99,1
178,100,1
178,101,2
178,102,1
178,103,1
178,104,1
178,106,1
178,111,1
178,124,9
178,125,4
178,126,24
178,127,55
178,128,11
178,129,10
178,130,22
178,131,41
178,132,7
178,133,10
178,134,9
178,135,20
178,136,21
178,137,26
178,138,7
178,139,19
178,140,12
178,141,41
178,142,9
178,143,7
178,144,6
178,145,9
178,146,6
178,147,12
178,148,21
178,149,9
178,150,6
178,151,9
178,152,5
178,153,14
178,154,3
178,155,4
178,156,4
178,157,3
178,158,1
178,159,1
178,160,1
178,161,3
178,162,2
178,163,2
178,164,2
178,165,21
178,166,12
178,167,2
178,168,5
178,169,72
178,170,18
178,171,67
178,172,17
178,173,8
178,174,42
178,175,20
178,176,17
178,177,264
178,178,175
178,179,3
178,180,19
178,181,110
178,182,65
178,183,31
178,184,33
178,185,3
178,186,7
178,187,42
178,188,75
178,189,25
178,190,51
178,199,2
178,201,1
178,202,1
178,203,1
178,209,2
178,210,1
178,211,1
178,213,1
178,215,1
178,216,1
178,217,1
178,218,1
178,220,1
178,221,3
178,222,1
178,223,1
178,224,2
178,225,1
178,226,1
178,227,1
178,228,1
178,229,1
178,230,1
178,231,1
178,232,2
178,235,1
178,236,1
178,238,1
178,239,1
178,240,1
178,241,1
178,242,1
178,243,1
178,244,1
178,245,1
178,246,2
178,247,1
178,248,2
178,249,1
178,250,1
178,251,1
178,252,2
178,253,1
178,254,1
178,255,1
178,256,3
178,257,1
178,258,4
178,259,2
178,260,2
178,261,1
178,262,1
178,263,1
178,264,1
178,265,1
178,266,1
178,267,1
178,268,2
178,269,1
178,270,1
178,271,1
178,272,1
178,273,1
178,274,1
178,275,1
178,276,1
178,277,1
178,278,1
178,279,1
178,282,1
178,283,1
178,284,1
178,285,1
178,286,1
178,287,1
178,288,2
178,289,1
178,298,1
178,308,1
178,317,3
178,318,3
178,319,11
178,320,3
178,321,3
178,322,1
178,323,1
178,324,1
178,325,1
178,327,1
178,328,2
178,329,2
178,330,3
178,331,3
178,366,24
178,367,1
178,377,3
178,378,7
178,379,1
178,384,2
178,386,18
179,3,1
179,4,1
179,5,1
179,6,1
179,7,1
179,8,1
179,9,1
179,10,1
179,11,1
179,12,1
179,13,1
179,14,1
179,15,1
179,16,1
179,17,1
179,19,1
179,22,1
179,23,1
179,24,1
179,25,1
179,36,1
179,37,1
179,38,1
179,39,1
179,40,1
179,41,1
179,42,1
179,43,1
179,44,1
179,45,1
179,47,1
179,49,1
179,53,1
179,54,2
179,55,1
179,56,1
179,57,1
179,58,2
179,59,1
179,60,1
179,61,1
179,62,1
179,63,1
179,64,1
179,65,1
179,66,1
179,67,1
179,68,1
179,72,1
179,75,1
179,76,1
179,77,1
179,78,1
179,79,1
179,80,2
179,81,1
179,82,1
179,83,1
179,84,1
179,85,1
179,86,1
179,87,1
179,88,1
179,89,1
179,90,1
179,91,1
179,92,1
179,94,1
179,96,1
179,97,1
179,99,1
179,101,1
179,102,1
179,122,1
179,124,1
179,125,1
179,126,1
179,127,2
179,128,1
179,129,1
179,130,1
179,131,1
179,132,1
179,133,1
179,134,1
179,135,1
179,136,2
179,137,2
179,138,1
179,139,3
179,140,1
179,141,4
179,142,1
179,143,1
179,144,1
179,145,1
179,146,1
179,147,2
179,148,5
179,149,2
179,150,1
179,151,2
179,152,1
179,153,3
179,154,2
179,155,1
179,156,1
179,157,1
179,158,1
179,159,1
179,160,1
179,161,1
179,162,1
179,163,1
179,164,1
179,165,1
179,166,3
179,167,1
179,168,1
179,169,2
179,170,1
179,171,3
179,172,1
179,173,3
179,174,3
179,175,1
179,176,1
179,177,6
179,178,7
179,179,4
179,180,9
179,181,9
179,182,7
179,183,4
179,184,5
179,185,5
179,186,5
179,187,9
179,188,18
179,189,6
179,190,16
179,221,1
179,225,1
179,246,1
179,247,1
179,248,1
179,252,1
179,254,1
179,255,1
179,256,2
179,257,1
179,258,1
179,259,1
179,260,1
179,261,1
179,262,1
179,263,1
179,264,1
179,265,1
179,266,1
179,267,1
179,268,1
179,269,1
179,270,1
179,271,1
179,272,1
179,273,1
179,274,1
179,275,1
179,276,1
179,277,1
179,278,1
179,282,1
179,283,1
179,284,1
179,286,1
179,287,1
179,289,1
179,298,1
179,317,10
179,318,2
179,319,4
179,320,2
179,321,1
179,322,1
179,323,1
179,324,1
179,325,1
179,327,1
179,328,2
179,329,1
179,330,2
179,331,1
179,335,1
179,366,119
179,367,1
180,1,3
180,2,1
180,3,1
180,4,1
180,5,1
180,6,1
180,7,2
180,8,1
180,9,1
180,10,1
180,11,1
180,12,1
180,13,1
180,14,1
180,15,2
180,16,1
180,17,1
180,18,1
180,19,1
180,20,1
180,21,1
180,22,1
180,23,1
180,24,1
180,25,1
180,26,1
180,27,1
180,28,1
180,29,1
180,31,1
180,36,1
180,37,1
180,38,1
180,39,1
180,40,3
180,41,1
180,42,1
180,43,1
180,44,1
180,45,1
180,46,1
180,47,1
180,48,1
180,49,1
180,52,1
180,53,1
180,54,2
180,55,3
180,56,2
180,57,1
180,58,1
180,59,2
180,60,2
180,61,1
180,62,1
180,63,1
180,64,1
180,65,1
180,66,1
180,67,1
180,68,1
180,69,1
180,70,1
180,71,1
180,72,1
180,75,1
180,76,1
180,77,2
180,78,1
180,79,1
180,80,1
180,81,1
180,82,1
180,83,1
180,84,2
180,85,1
180,86,1
180,87,1
180,88,1
180,89,2
180,90,1
180,91,1
180,92,2
180,93,1
180,94,1
180,95,1
180,96,1
180,97,1
180,98,1
180,99,1
180,101,1
180,102,1
180,103,1
180,104,1
180,106,1
180,124,3
180,125,1
180,126,3
180,127,7
180,128,2
180,129,1
180,130,3
180,131,5
180,132,1
180,133,1
180,134,1
180,135,3
180,136,7
180,137,9
180,138,5
180,139,12
180,140,4
180,141,13
180,142,4
180,143,5
180,144,2
180,145,3
180,146,3
180,147,8
180,148,13
180,149,6
180,150,2
180,151,7
180,152,3
180,153,8
180,154,2
180,155,2
180,156,1
180,157,2
180,158,2
180,159,2
180,160,1
180,161,2
180,162,1
180,163,1
180,164,1
180,165,3
180,166,3
180,167,1
180,168,3
180,169,9
180,170,3
180,171,8
180,172,3
180,173,3
180,174,15
180,175,3
180,176,4
180,177,29
180,178,29
180,179,4
180,180,15
180,181,38
180,182,25
180,183,17
180,184,24
180,185,3
180,186,13
180,187,26
180,188,53
180,189,18
180,190,39
180,210,1
180,218,1
180,221,1
180,222,1
180,223,1
180,224,1
180,225,1
180,227,1
180,228,1
180,229,1
180,232,1
180,240,1
180,243,1
180,244,1
180,246,1
180,247,1
180,248,1
180,249,1
180,250,1
180,251,1
180,252,1
180,253,1
180,254,1
180,255,1
180,256,3
180,257,1
180,258,2
180,259,1
180,260,1
180,261,1
180,262,1
180,263,1
180,264,1
180,265,1
180,266,1
180,267,1
180,268,1
180,269,1
180,270,2
180,271,1
180,272,1
180,273,1
180,274,1
180,275,1
180,276,1
180,277,1
180,278,1
180,279,1
180,282,1
180,283,1
180,284,1
180,285,1
180,286,1
180,287,1
180,288,1
180,289,1
180,298,1
180,308,1
180,317,6
180,318,8
180,319,13
180,320,2
180,321,4
180,322,1
180,323,2
180,324,1
180,325,1
180,327,4
180,328,7
180,329,1
180,330,10
180,331,7
180,332,1
180,334,2
180,335,1
180,337,2
180,342,1
180,366,41
180,367,1
180,379,4
181,0,1
181,1,1
181,2,1
181,3,1
181,4,2
181,5,2
181,6,1
181,7,3
181,8,1
181,9,2
181,10,3
181,11,2
181,12,2
181,13,3
181,14,3
181,15,4
181,16,3
181,17,4
181,18,1
181,19,3
181,20,1
181,21,2
181,22,3
181,23,2
181,24,1
181,25,4
181,26,2
181,27,1
181,28,3
181,29,1
181,30,1
181,31,3
181,32,1
181,33,1
181,36,3
181,37,3
181,38,1
181,39,1
181,40,8
181,41,1
181,42,2
181,43,2
181,44,1
181,45,3
181,46,1
181,47,2
181,48,1
181,49,1
181,50,1
181,51,1
181,52,1
181,53,2
181,54,8
181,55,12
181,56,14
181,57,9
181,58,8
181,59,4
181,60,11
181,61,1
181,62,2
181,63,11
181,64,3
181,65,1
181,66,3
181,67,1
181,68,3
181,69,1
181,70,2
181,71,2
181,72,1
181,73,2
181,74,1
181,75,5
181,76,10
181,77,2
181,78,1
181,79,7
181,80,11
181,81,2
181,82,3
181,83,2
181,84,2
181,85,1
181,86,4
181,87,2
181,88,1
181,89,1
181,90,1
181,91,1
181,92,2
181,93,1
181,94,1
181,95,1
181,96,1
181,97,2
181,98,1
181,99,1
181,100,1
181,101,1
181,102,1
181,103,1
181,104,1
181,105,1
181,106,1
181,108,1
181,110,1
181,111,1
181,112,2
181,114,1
181,124,11
181,125,4
181,126,24
181,127,56
181,128,12
181,129,12
181,130,22
181,131,39
181,132,10
181,133,9
181,134,10
181,135,22
181,136,60
181,137,77
181,138,23
181,139,53
181,140,34
181,141,110
181,142,20
181,143,19
181,144,14
181,145,22
181,146,18
181,147,28
181,148,51
181,149,20
181,150,12
181,151,26
181,152,17
181,153,34
181,154,4
181,155,6
181,156,8
181,157,8
181,158,4
181,159,5
181,160,2
181,161,2
181,162,1
181,163,2
181,164,1
181,165,15
181,166,5
181,167,1
181,168,3
181,169,53
181,170,7
181,171,56
181,172,6
181,173,4
181,174,16
181,175,18
181,176,5
181,177,259
181,178,91
181,179,2
181,180,18
181,181,210
181,182,71
181,183,85
181,184,34
181,185,1
181,186,9
181,187,109
181,188,95
181,189,69
181,190,71
181,199,1
181,203,1
181,204,1
181,210,2
181,213,1
181,215,1
181,216,1
181,217,1
181,218,1
181,221,3
181,222,1
181,223,1
181,224,1
181,225,1
181,226,1
181,227,1
181,228,2
181,229,1
181,230,1
181,231,1
181,232,2
181,236,1
181,238,1
181,240,1
181,242,1
181,243,1
181,244,1
181,245,1
181,246,1
181,247,1
181,248,1
181,249,1
181,250,1
181,251,1
181,252,2
181,253,1
181,254,1
181,255,2
181,256,1
181,257,1
181,258,1
181,259,1
181,260,2
181,261,1
181,262,1
181,263,2
181,264,1
181,265,1
181,266,2
181,267,2
181,268,2
181,269,1
181,270,2
181,271,1
181,272,1
181,273,1
181,274,1
181,275,1
181,276,2
181,277,2
181,278,1
181,279,1
181,280,1
181,282,1
181,283,1
181,284,2
181,285,1
181,286,2
181,287,2
181,288,2
181,289,1
181,290,1
181,291,1
181,293,1
181,295,1
181,298,1
181,308,1
181,315,1
181,317,3
181,318,4
181,319,19
181,320,2
181,321,1
181,322,1
181,323,1
181,324,1
181,325,2
181,327,2
181,328,1
181,329,1
181,330,3
181,331,2
181,337,1
181,355,5
181,366,12
181,367,1
181,378,3
181,379,4
181,386,6
182,0,1
182,1,2
182,2,1
182,3,1
182,4,1
182,5,2
182,6,1
182,7,1
182,8,1
182,9,2
182,10,1
182,11,2
182,12,4
182,13,1
182,14,2
182,15,1
182,16,2
182,17,3
182,18,3
182,19,2
182,20,2
182,21,1
182,22,3
182,23,3
182,24,2
182,25,2
182,26,1
182,27,3
182,28,1
182,29,2
182,30,1
182,31,1
182,36,1
182,37,2
182,38,1
182,39,1
182,40,4
182,41,1
182,42,1
182,43,1
182,44,2
182,45,1
182,46,1
182,47,2
182,48,2
182,49,1
182,51,1
182,52,1
182,53,1
182,54,3
182,55,3
182,56,6
182,57,6
182,58,3
182,59,2
182,60,4
182,61,2
182,62,3
182,63,7
182,64,1
182,65,1
182,66,2
182,67,1
182,68,1
182,69,2
182,70,1
182,71,1
182,72,1
182,73,1
182,74,1
182,75,2
182,76,5
182,77,1
182,78,1
182,79,4
182,80,4
182,81,3
182,82,2
182,83,2
182,84,1
182,85,2
182,86,1
182,87,1
182,88,2
182,89,1
182,90,2
182,91,1
182,92,1
182,93,1
182,94,1
182,95,1
182,96,1
182,97,1
182,98,1
182,99,1
182,101,1
182,102,1
182,103,1
182,104,1
182,106,1
182,124,5
182,125,2
182,126,8
182,127,19
182,128,4
182,129,4
182,130,7
182,131,17
182,132,4
182,133,3
182,134,4
182,135,8
182,136,20
182,137,26
182,138,9
182,139,18
182,140,13
182,141,37
182,142,9
182,143,7
182,144,6
182,145,9
182,146,8
182,147,10
182,148,21
182,149,8
182,150,6
182,151,9
182,152,5
182,153,15
182,154,3
182,155,4
182,156,3
182,157,3
182,158,2
182,159,3
182,160,2
182,161,1
182,162,1
182,163,2
182,164,1
182,165,5
182,166,5
182,167,1
182,168,2
182,169,23
182,170,5
182,171,23
182,172,7
182,173,3
182,174,14
182,175,6
182,176,6
182,177,93
182,178,86
182,179,3
182,180,23
182,181,112
182,182,46
182,183,34
182,184,35
182,185,3
182,186,7
182,187,45
182,188,85
182,189,29
182,190,62
182,199,1
182,210,1
182,213,1
182,218,1
182,221,1
182,222,1
182,223,1
182,224,1
182,225,1
182,226,1
182,227,1
182,228,3
182,229,1
182,230,1
182,231,2
182,232,1
182,240,1
182,243,1
182,244,1
182,246,1
182,247,1
182,248,2
182,249,1
182,250,1
182,251,1
182,252,1
182,253,1
182,254,1
182,255,1
182,256,1
182,257,1
182,258,2
182,259,2
182,260,2
182,261,2
182,262,1
182,263,1
182,264,1
182,265,1
182,266,2
182,267,1
182,268,1
182,269,1
182,270,1
182,271,1
182,272,2
182,273,1
182,274,1
182,275,1
182,276,1
182,277,1
182,278,1
182,279,1
182,282,1
182,283,1
182,284,1
182,285,1
182,286,2
182,287,3
182,288,1
182,289,1
182,291,1
182,298,1
182,308,1
182,317,3
182,318,4
182,319,13
182,320,2
182,321,2
182,322,1
182,323,1
182,324,1
182,325,1
182,327,2
182,328,2
182,329,1
182,330,2
182,331,1
182,334,1
182,355,4
182,366,14
182,367,2
182,378,1
182,379,1
182,386,7
183,0,1
183,1,1
183,2,1
183,3,1
183,4,1
183,5,1
183,6,1
183,7,2
183,8,2
183,9,1
183,10,2
183,11,1
183,12,2
183,13,1
183,14,2
183,15,3
183,16,1
183,17,3
183,18,1
183,19,1
183,20,1
183,21,2
183,22,1
183,23,1
183,24,2
183,25,2
183,26,1
183,27,1
183,28,3
183,29,2
183,30,1
183,31,1
183,32,1
183,33,1
183,35,1
183,36,1
183,37,1
183,38,2
183,39,1
183,40,3
183,41,1
183,42,2
183,43,2
183,44,1
183,45,1
183,46,1
183,47,1
183,48,1
183,49,1
183,51,1
