origin,destination,volume
320,321,12
320,322,14
320,323,2
320,324,4
320,325,3
320,326,2
320,327,3
320,328,3
320,329,4
320,330,3
320,331,3
320,332,5
320,333,6
320,334,5
320,335,3
320,336,4
320,337,3
320,338,2
320,339,5
320,340,5
320,341,2
320,342,6
320,343,3
320,344,4
320,345,4
320,355,3
320,356,4
320,365,2
320,367,2
320,369,2
320,372,2
320,373,4
320,374,3
320,375,4
320,376,2
320,377,3
320,378,4
320,379,5
320,380,3
320,381,10
320,382,6
320,383,2
320,384,3
320,385,6
320,386,2
320,403,2
320,421,2
320,444,2
320,447,2
321,307,2
321,312,2
321,313,4
321,314,7
321,315,6
321,316,5
321,317,7
321,318,5
321,319,10
321,320,8
321,322,3
321,333,2
321,339,2
321,343,2
321,345,2
321,379,2
321,381,4
321,382,2
321,385,4
321,386,2
321,387,2
321,390,2
321,391,4
322,305,2
322,306,2
322,307,4
322,312,3
322,313,6
322,314,11
322,315,9
322,316,10
322,317,9
322,318,7
322,319,14
322,320,14
322,321,5
322,332,2
322,333,2
322,334,2
322,336,2
322,337,2
322,339,2
322,340,3
322,342,3
322,344,2
322,345,2
322,355,2
322,356,2
322,367,2
322,369,2
322,373,3
322,374,2
322,375,3
322,376,2
322,377,3
322,378,2
322,379,3
322,380,2
322,381,5
322,382,3
322,384,2
322,385,9
322,386,3
322,387,4
322,390,3
322,391,6
322,434,4
322,435,2
322,436,6
323,231,2
323,232,2
323,233,2
323,234,2
323,235,3
323,236,2
323,241,2
323,320,2
323,324,3
323,325,2
323,326,2
323,327,3
323,328,4
323,329,3
323,330,3
323,331,2
323,332,4
323,333,3
323,334,4
323,381,2
324,146,2
324,153,2
324,169,2
324,174,2
324,184,2
324,189,2
324,229,2
324,231,6
324,232,5
324,233,8
324,234,5
324,235,10
324,236,9
324,238,4
324,239,2
324,240,2
324,241,5
324,242,2
324,243,3
324,244,2
324,253,2
324,257,4
324,258,7
324,259,2
324,260,3
324,314,3
324,316,4
324,317,3
324,318,3
324,319,2
324,320,5
324,323,3
324,325,2
324,326,4
324,327,9
324,328,10
324,329,7
324,330,7
324,331,6
324,332,7
324,333,4
324,334,6
324,342,2
324,381,3
324,382,2
324,385,2
324,387,2
324,388,2
324,390,2
324,391,2
324,392,2
324,393,2
324,394,2
324,399,2
324,400,2
324,435,2
324,437,2
324,438,2
324,440,2
324,441,2
324,444,4
324,447,3
324,452,2
324,508,2
324,509,2
325,54,2
325,67,2
325,109,2
325,111,7
325,112,2
325,113,7
325,114,7
325,128,3
325,138,2
325,153,2
325,169,2
325,184,2
325,189,2
325,190,2
325,191,4
325,192,2
325,193,7
325,194,5
325,195,7
325,196,2
325,197,3
325,201,2
325,202,3
325,203,3
325,205,2
325,206,3
325,207,2
325,208,5
325,209,6
325,210,5
325,211,3
325,212,3
325,213,3
325,214,3
325,215,2
325,219,3
325,222,2
325,225,3
325,226,4
325,227,3
325,228,3
325,232,5
325,233,7
325,234,3
325,235,2
325,238,8
325,239,2
325,240,4
325,241,5
325,244,2
325,246,5
325,247,3
325,248,4
325,249,2
325,250,5
325,251,4
325,252,3
325,253,5
325,261,2
325,267,4
325,268,3
325,269,9
325,270,10
325,271,9
325,273,2
325,274,5
325,276,3
325,287,2
325,289,2
325,290,3
325,291,3
325,292,3
325,293,4
325,294,2
325,295,2
325,296,5
325,297,5
325,298,5
325,299,4
325,300,8
325,301,3
325,302,3
325,303,7
325,304,4
325,305,4
325,306,6
325,307,8
325,308,3
325,309,2
325,310,2
325,311,2
325,312,6
325,313,2
325,314,4
325,315,2
325,317,2
325,319,2
325,320,3
325,323,2
325,324,2
325,326,15
325,327,5
325,328,13
325,329,15
325,330,14
325,331,6
325,332,30
325,333,22
325,334,20
325,335,2
325,336,4
325,337,3
325,339,4
325,340,4
325,342,3
325,345,2
325,348,2
325,350,3
325,351,3
325,352,2
325,355,6
325,356,3
325,364,2
325,365,3
325,368,3
325,373,2
325,382,2
325,385,2
325,390,2
325,391,2
325,392,2
325,393,2
325,394,2
325,400,2
325,437,2
325,438,2
325,440,2
325,444,3
325,447,2
325,508,2
326,193,2
326,194,2
326,195,2
326,208,2
326,209,2
326,212,2
326,214,2
326,222,2
326,226,2
326,227,2
326,229,2
326,231,2
326,232,5
326,233,6
326,234,3
326,235,3
326,236,2
326,238,5
326,239,3
326,240,2
326,241,6
326,242,2
326,243,2
326,246,2
326,247,2
326,248,2
326,249,3
326,250,4
326,251,3
326,252,2
326,253,3
326,269,2
326,271,2
326,293,2
326,296,2
326,297,2
326,298,4
326,299,2
326,300,4
326,301,2
326,302,2
326,303,2
326,304,2
326,305,2
326,306,3
326,307,3
326,308,2
326,312,3
326,314,3
326,317,2
326,319,2
326,320,2
326,323,2
326,324,3
326,325,12
326,327,6
326,328,11
326,329,8
326,330,11
326,331,5
326,332,22
326,333,13
326,334,14
326,335,2
326,336,2
326,339,2
326,340,2
326,342,2
326,444,2
326,447,2
327,229,2
327,230,2
327,231,4
327,232,6
327,233,5
327,234,4
327,235,6
327,236,5
327,238,4
327,240,3
327,241,3
327,242,2
327,243,2
327,244,2
327,250,2
327,251,2
327,252,2
327,253,2
327,257,2
327,258,2
327,259,4
327,260,2
327,314,3
327,316,2
327,317,2
327,318,2
327,319,2
327,320,3
327,323,3
327,324,8
327,325,5
327,326,7
327,328,12
327,329,9
327,330,9
327,331,6
327,332,14
327,333,7
327,334,12
327,342,2
327,381,2
327,382,2
328,109,2
328,229,3
328,230,2
328,231,4
328,232,8
328,233,6
328,234,5
328,235,6
328,236,5
328,238,5
328,239,4
328,240,2
328,241,7
328,242,2
328,243,3
328,244,2
328,247,2
328,249,2
328,250,3
328,251,4
328,252,2
328,253,5
328,259,4
328,260,5
328,298,3
328,300,2
328,305,2
328,306,2
328,307,2
328,308,2
328,312,2
328,314,4
328,315,2
328,316,2
328,317,2
328,318,2
328,319,2
328,320,4
328,323,3
328,324,9
328,325,11
328,326,11
328,327,10
328,329,11
328,330,12
328,331,6
328,332,25
328,333,14
328,334,17
328,335,2
328,336,2
328,339,2
328,340,2
328,342,2
328,381,2
328,382,2
328,444,2
329,109,2
329,138,2
329,153,2
329,208,2
329,212,2
329,214,2
329,219,2
329,227,2
329,229,3
329,231,4
329,232,7
329,233,8
329,234,5
329,235,5
329,236,4
329,238,9
329,239,3
329,240,4
329,241,6
329,242,3
329,243,2
329,244,3
329,246,3
329,247,2
329,248,3
329,249,2
329,250,5
329,251,3
329,252,3
329,253,4
329,261,2
329,296,2
329,297,3
329,298,4
329,299,2
329,300,4
329,301,2
329,303,3
329,304,2
329,305,3
329,306,4
329,307,5
329,308,2
329,312,3
329,313,2
329,314,4
329,315,2
329,316,2
329,317,2
329,318,2
329,319,3
329,320,4
329,323,3
329,324,6
329,325,15
329,326,9
329,327,9
329,328,14
329,330,12
329,331,7
329,332,31
329,333,17
329,334,19
329,335,2
329,336,3
329,337,2
329,339,3
329,340,3
329,342,3
329,381,2
329,382,2
329,392,2
329,437,2
329,444,2
329,447,2
330,229,2
330,231,2
330,232,5
330,233,6
330,234,4
330,235,4
330,236,3
330,238,3
330,239,2
330,240,2
330,241,6
330,243,2
330,246,2
330,247,2
330,249,2
330,250,3
330,251,3
330,253,5
330,296,2
330,297,2
330,298,4
330,299,2
330,300,3
330,301,2
330,303,2
330,304,2
330,305,2
330,306,3
330,307,4
330,308,2
330,312,4
330,313,2
330,314,4
330,315,2
330,316,2
330,317,2
330,318,2
330,319,3
330,320,4
330,322,2
330,323,3
330,324,6
330,325,12
330,326,11
330,327,7
330,328,12
330,329,10
330,331,6
330,332,25
330,333,15
330,334,12
330,335,2
330,336,2
330,337,2
330,339,3
330,340,3
330,342,3
330,343,2
330,345,2
330,355,2
330,356,2
330,368,2
330,373,2
330,378,2
330,380,2
330,381,3
330,382,3
330,444,2
331,231,2
331,232,4
331,233,4
331,234,3
331,235,3
331,236,3
331,238,3
331,240,2
331,241,3
331,250,2
331,251,2
331,252,2
331,253,2
331,298,2
331,306,2
331,307,2
331,312,2
331,314,3
331,316,2
331,318,2
331,319,2
331,320,3
331,323,2
331,324,5
331,325,6
331,326,6
331,327,6
331,328,8
331,329,7
331,330,8
331,332,15
331,333,8
331,334,11
331,336,2
331,339,2
331,340,2
331,342,2
331,381,2
331,382,3
332,1,2
332,10,2
332,25,2
332,29,2
332,42,2
332,51,2
332,54,2
332,67,2
332,93,2
332,103,2
332,106,2
332,109,3
332,111,2
332,114,2
332,119,2
332,138,2
332,146,2
332,151,2
332,152,2
332,153,2
332,169,2
332,174,2
332,179,2
332,184,2
332,189,2
332,193,5
332,194,5
332,195,5
332,203,2
332,206,2
332,207,2
332,208,4
332,209,5
332,210,5
332,211,3
332,212,4
332,213,3
332,214,5
332,218,2
332,219,3
332,220,2
332,222,3
332,225,2
332,226,2
332,227,3
332,228,2
332,229,2
332,231,2
332,232,9
332,233,12
332,234,6
332,235,4
332,236,2
332,238,8
332,239,4
332,240,4
332,241,11
332,244,2
332,246,5
332,247,5
332,248,4
332,249,4
332,250,8
332,251,7
332,252,3
332,253,10
332,258,2
332,259,2
332,261,2
332,262,2
332,267,3
332,268,2
332,269,10
332,270,7
332,271,10
332,274,2
332,283,2
332,287,2
332,289,2
332,290,3
332,291,3
332,292,3
332,293,4
332,294,3
332,295,3
332,296,7
332,297,6
332,298,11
332,299,5
332,300,11
332,301,4
332,302,5
332,303,8
332,304,5
332,305,5
332,306,9
332,307,11
332,308,5
332,309,2
332,310,3
332,311,3
332,312,11
332,313,3
332,314,7
332,315,3
332,316,3
332,317,3
332,318,3
332,319,5
332,320,7
332,322,2
332,323,4
332,324,6
332,325,25
332,326,22
332,327,11
332,328,25
332,329,27
332,330,25
332,331,12
332,333,26
332,334,32
332,335,5
332,336,5
332,337,5
332,338,2
332,339,8
332,340,6
332,341,2
332,342,5
332,343,2
332,344,2
332,345,3
332,350,4
332,351,3
332,352,2
332,354,2
332,355,8
332,356,6
332,364,4
332,365,4
332,367,2
332,368,6
332,373,5
332,374,3
332,375,2
332,378,3
332,379,2
332,380,2
332,381,4
332,382,5
332,385,2
332,387,2
332,388,2
332,390,2
332,391,2
332,392,3
332,393,2
332,394,2
332,397,2
332,398,2
332,399,2
332,400,2
332,410,2
332,421,2
332,435,2
332,437,2
332,438,2
332,440,2
332,441,2
332,444,4
332,447,3
332,449,2
332,452,2
332,475,2
332,508,2
333,1,2
333,25,2
333,54,2
333,67,2
333,103,2
333,109,2
333,138,2
333,153,2
333,179,2
333,189,2
333,193,3
333,194,3
333,195,2
333,206,2
333,208,3
333,209,4
333,210,3
333,211,2
333,212,2
333,213,3
333,214,2
333,219,2
333,232,5
333,233,7
333,234,3
333,235,2
333,238,5
333,240,3
333,241,4
333,246,4
333,247,2
333,248,3
333,249,2
333,250,7
333,251,4
333,252,3
333,253,5
333,261,2
333,267,2
333,268,2
333,269,6
333,270,6
333,271,6
333,274,2
333,287,2
333,290,3
333,291,3
333,292,2
333,293,3
333,294,2
333,295,2
333,296,4
333,297,4
333,298,6
333,299,4
333,300,7
333,301,4
333,302,3
333,303,7
333,304,4
333,305,4
333,306,6
333,307,10
333,308,3
333,309,2
333,310,2
333,311,3
333,312,8
333,313,2
333,314,5
333,315,3
333,316,3
333,317,3
333,318,2
333,319,4
333,320,6
333,322,2
333,323,3
333,324,4
333,325,22
333,326,16
333,327,8
333,328,17
333,329,17
333,330,20
333,331,8
333,332,32
333,334,23
333,335,3
333,336,5
333,337,4
333,338,2
333,339,6
333,340,6
333,342,6
333,343,2
333,344,3
333,345,3
333,348,2
333,350,5
333,351,3
333,352,3
333,354,3
333,355,9
333,356,5
333,362,4
333,364,7
333,365,4
333,367,3
333,368,6
333,369,3
333,373,6
333,374,4
333,375,5
333,378,4
333,379,2
333,380,2
333,381,4
333,382,5
333,390,2
333,391,2
333,392,2
333,393,2
333,394,2
333,400,2
333,421,2
333,435,2
333,437,2
333,444,3
333,447,2
333,475,2
333,508,2
334,54,2
334,67,2
334,109,2
334,138,2
334,146,2
334,153,2
334,169,2
334,174,2
334,184,2
334,189,2
334,208,2
334,209,2
334,212,2
334,214,2
334,229,2
334,231,2
334,232,6
334,233,8
334,234,5
334,235,4
334,236,3
334,238,4
334,239,2
334,240,2
334,241,7
334,246,2
334,247,3
334,248,2
334,249,3
334,250,4
334,251,4
334,252,2
334,253,7
334,261,2
334,271,2
334,290,2
334,291,2
334,292,2
334,293,2
334,296,3
334,297,3
334,298,6
334,299,3
334,300,5
334,301,3
334,302,3
334,303,5
334,304,3
334,305,3
334,306,6
334,307,7
334,308,4
334,310,2
334,311,2
334,312,8
334,313,2
334,314,5
334,315,3
334,316,4
334,317,3
334,318,3
334,319,4
334,320,7
334,322,3
334,323,3
334,324,5
334,325,17
334,326,14
334,327,10
334,328,18
334,329,16
334,330,12
334,331,9
334,332,33
334,333,18
334,335,3
334,336,4
334,337,4
334,338,2
334,339,6
334,340,5
334,341,2
334,342,5
334,343,3
334,344,2
334,345,3
334,351,2
334,355,5
334,356,4
334,364,4
334,365,3
334,367,2
334,368,5
334,369,2
334,373,3
334,374,3
334,375,3
334,378,4
334,379,2
334,380,3
334,381,5
334,382,7
334,385,2
334,388,2
334,390,2
334,391,2
334,392,2
334,393,2
334,394,2
334,400,2
334,435,2
334,437,2
334,438,2
334,440,2
334,444,3
334,447,2
334,508,2
335,194,4
335,206,2
335,208,3
335,209,4
335,210,4
335,211,2
335,212,3
335,213,2
335,214,5
335,222,2
335,232,2
335,233,5
335,234,2
335,246,2
335,248,2
335,250,4
335,251,2
335,253,2
335,267,2
335,268,2
335,269,5
335,270,5
335,271,6
335,274,2
335,290,2
335,291,2
335,292,2
335,294,2
335,296,3
335,297,2
335,298,3
335,299,2
335,300,4
335,301,2
335,302,3
335,303,4
335,304,2
335,305,2
335,306,4
335,307,5
335,308,2
335,310,2
335,311,2
335,312,5
335,313,2
335,314,3
335,315,2
335,316,2
335,317,2
335,319,3
335,320,4
335,322,2
335,325,3
335,326,2
335,328,2
335,329,2
335,330,3
335,332,6
335,333,4
335,334,4
335,336,7
335,337,11
335,338,5
335,339,13
335,340,9
335,341,5
335,342,12
335,343,7
335,344,8
335,345,14
335,350,2
335,351,2
335,354,2
335,355,4
335,364,4
335,365,3
335,367,3
335,368,2
335,369,3
335,372,2
335,373,2
335,374,2
335,378,3
335,379,3
335,381,4
335,382,4
335,385,2
335,440,2
335,441,2
335,444,3
335,447,2
336,54,2
336,67,2
336,109,2
336,194,4
336,208,3
336,209,5
336,210,4
336,211,2
336,212,3
336,213,3
336,214,3
336,215,2
336,222,2
336,232,6
336,233,6
336,234,4
336,241,4
336,246,2
336,247,3
336,249,2
336,250,5
336,251,4
336,253,6
336,261,2
336,267,2
336,268,2
336,269,5
336,270,3
336,271,6
336,290,2
336,292,2
336,293,2
336,296,2
336,297,2
336,298,3
336,299,3
336,300,4
336,301,2
336,302,2
336,303,4
336,304,2
336,305,3
336,306,3
336,307,7
336,308,2
336,309,2
336,310,2
336,311,2
336,312,5
336,314,4
336,315,2
336,316,2
336,317,2
336,318,2
336,319,3
336,320,5
336,322,2
336,325,3
336,326,2
336,328,2
336,329,2
336,330,3
336,332,7
336,333,4
336,334,5
336,335,6
336,337,12
336,338,7
336,339,14
336,340,12
336,341,4
336,342,18
336,343,6
336,344,11
336,345,12
336,350,2
336,355,2
336,356,2
336,364,3
336,365,2
336,367,2
336,368,2
336,369,2
336,373,2
336,374,2
336,375,2
336,378,3
336,379,2
336,381,4
336,382,3
336,440,2
336,444,3
336,447,2
337,25,2
337,54,2
337,67,2
337,109,2
337,138,2
337,208,2
337,209,4
337,210,3
337,211,2
337,212,2
337,213,2
337,214,4
337,233,2
337,246,2
337,250,4
337,253,2
337,267,3
337,268,3
337,269,5
337,270,4
337,271,6
337,283,2
337,290,2
337,291,2
337,292,2
337,296,3
337,297,2
337,298,3
337,299,2
337,300,4
337,301,2
337,302,2
337,303,4
337,304,2
337,305,2
337,306,3
337,307,6
337,308,3
337,309,2
337,310,2
337,311,2
337,312,6
337,313,2
337,314,3
337,315,2
337,316,2
337,319,3
337,320,4
337,322,2
337,325,2
337,330,2
337,332,5
337,333,4
337,334,4
337,335,10
337,336,12
337,338,5
337,339,17
337,340,14
337,341,7
337,342,15
337,343,9
337,344,11
337,345,21
337,350,2
337,352,2
337,354,3
337,355,3
337,356,2
337,362,3
337,363,2
337,364,5
337,365,3
337,367,4
337,368,3
337,369,4
337,370,2
337,372,3
337,373,4
337,374,3
337,375,3
337,376,2
337,377,2
337,378,4
337,379,3
337,380,2
337,381,4
337,382,4
337,385,4
337,421,3
337,426,3
337,433,2
337,435,2
337,444,2
337,447,2
338,209,2
338,269,2
338,271,3
338,300,2
338,303,2
338,307,3
338,312,2
338,320,2
338,332,2
338,333,2
338,335,5
338,336,7
338,337,5
338,339,9
338,340,8
338,341,2
338,342,9
338,343,3
338,344,7
338,345,8
338,355,2
338,362,2
338,363,2
338,364,3
338,365,2
338,367,2
338,369,2
338,372,2
338,373,2
338,374,2
338,375,2
338,378,2
338,379,2
338,381,2
338,382,2
338,385,3
338,418,2
338,421,4
338,444,2
339,1,2
339,25,2
339,54,2
339,67,2
339,109,2
339,111,2
339,119,2
339,138,2
339,179,2
339,195,2
339,208,2
339,209,5
339,210,2
339,211,2
339,212,3
339,213,3
339,214,5
339,232,2
339,233,5
339,234,2
339,246,3
339,250,6
339,251,2
339,253,3
339,261,2
339,268,2
339,269,5
339,271,6
339,283,2
339,287,2
339,290,3
339,291,2
339,292,2
339,293,2
339,294,2
339,296,3
339,297,2
339,298,4
339,299,3
339,300,6
339,301,2
339,302,3
339,303,5
339,304,3
339,305,3
339,306,5
339,307,8
339,308,4
339,309,2
339,310,3
339,311,3
339,312,9
339,313,2
339,314,5
339,315,3
339,316,3
339,317,2
339,318,2
339,319,4
339,320,6
339,321,2
339,322,3
339,325,4
339,326,2
339,328,2
339,329,3
339,330,3
339,331,2
339,332,7
339,333,7
339,334,5
339,335,12
339,336,14
339,337,17
339,338,9
339,340,15
339,341,10
339,342,20
339,343,13
339,344,15
339,345,27
339,350,2
339,352,2
339,354,3
339,355,4
339,356,3
339,362,3
339,363,2
339,364,6
339,365,4
339,367,4
339,368,3
339,369,4
339,370,2
339,372,3
339,373,4
339,374,3
339,375,3
339,376,3
339,377,2
339,378,5
339,379,5
339,380,3
339,381,7
339,382,6
339,384,2
339,385,5
339,397,2
339,399,2
339,400,2
339,403,2
339,426,2
339,434,2
339,435,2
339,436,2
339,440,2
339,441,2
339,443,2
339,444,3
339,447,3
339,449,2
340,25,2
340,54,2
340,67,2
340,109,2
340,138,1
340,209,3
340,212,2
340,213,2
340,214,3
340,232,5
340,233,5
340,234,4
340,235,2
340,241,4
340,247,2
340,250,4
340,251,3
340,253,5
340,261,2
340,269,2
340,271,3
340,290,2
340,296,2
340,297,2
340,298,3
340,299,2
340,300,4
340,301,2
340,302,2
340,303,4
340,304,2
340,305,3
340,306,3
340,307,7
340,308,2
340,309,2
340,310,2
340,311,2
340,312,6
340,313,2
340,314,4
340,315,2
340,316,3
340,317,2
340,318,2
340,319,4
340,320,6
340,322,3
340,325,3
340,326,2
340,327,1
340,328,2
340,329,3
340,330,3
340,331,2
340,332,6
340,333,6
340,334,4
340,335,8
340,336,12
340,337,14
340,338,8
340,339,15
340,341,5
340,342,16
340,343,8
340,344,13
340,345,16
340,355,3
340,356,2
340,362,2
340,364,3
340,365,3
340,367,3
340,368,2
340,369,3
340,372,2
340,373,3
340,374,2
340,375,2
340,376,2
340,378,4
340,379,3
340,380,2
340,381,6
340,382,5
340,385,3
340,440,2
340,444,3
340,447,2
341,307,2
341,312,3
341,314,2
341,316,2
341,320,3
341,322,2
341,333,2
341,335,5
341,336,4
341,337,8
341,338,3
341,339,10
341,340,5
341,342,5
341,343,5
341,344,3
341,345,8
341,355,2
341,364,2
341,365,2
341,367,2
341,369,2
341,378,2
341,379,2
341,381,4
341,382,2
341,385,4
341,387,2
341,391,2
341,426,2
342,1,2
342,25,2
342,54,2
342,67,2
342,109,2
342,111,2
342,138,2
342,179,2
342,195,2
342,232,3
342,233,4
342,234,3
342,241,2
342,250,3
342,251,2
342,253,3
342,261,2
342,290,2
342,298,2
342,299,2
342,300,3
342,301,2
342,303,3
342,304,2
342,305,2
342,306,3
342,307,6
342,308,2
342,309,2
342,310,2
342,311,2
342,312,5
342,313,2
342,314,5
342,315,2
342,316,4
342,317,2
342,318,3
342,319,4
342,320,6
342,322,3
342,325,3
342,327,2
342,328,2
342,329,2
342,330,2
342,331,2
342,332,5
342,333,5
342,334,4
342,335,11
342,336,18
342,337,15
342,338,9
342,339,19
342,340,16
342,341,5
342,343,8
342,344,15
342,345,20
342,355,2
342,356,2
342,362,2
342,364,3
342,365,3
342,367,3
342,368,2
342,369,3
342,372,2
342,373,4
342,374,3
342,375,4
342,376,2
342,377,3
342,378,4
342,379,4
342,380,3
342,381,7
342,382,5
342,384,2
342,385,4
342,386,2
342,387,2
342,391,2
342,440,2
342,444,3
342,447,2
343,307,2
343,312,3
343,314,3
343,316,2
343,318,2
343,319,2
343,320,4
343,322,2
343,332,2
343,333,2
343,334,2
343,335,6
343,336,6
343,337,9
343,338,3
343,339,13
343,340,8
343,341,5
343,342,8
343,344,6
343,345,13
343,367,2
343,369,2
343,373,2
343,374,2
343,375,2
343,376,2
343,377,2
343,378,2
343,379,3
343,380,2
343,381,4
343,382,2
343,384,2
343,385,4
343,387,2
343,391,2
344,109,2
344,300,2
344,303,2
344,306,2
344,307,4
344,311,2
344,312,4
344,314,3
344,315,2
344,316,2
344,319,2
344,320,4
344,322,2
344,332,2
344,333,3
344,334,2
344,335,7
344,336,10
344,337,11
344,338,7
344,339,15
344,340,13
344,341,3
344,342,15
344,343,7
344,345,10
344,355,2
344,362,2
344,363,2
344,364,3
344,365,2
344,367,3
344,368,2
344,369,3
344,370,2
344,372,3
344,373,3
344,374,3
344,375,3
344,376,3
344,377,2
344,378,3
344,379,4
344,380,2
344,381,5
344,382,4
344,384,2
344,385,6
344,386,2
344,387,3
344,388,2
344,390,2
344,391,2
344,421,2
344,426,2
344,433,2
344,434,2
344,435,3
344,436,2
344,444,2
345,1,2
345,25,2
345,54,2
345,67,2
345,109,2
345,111,2
345,119,2
345,138,2
345,195,2
345,261,2
345,290,2
345,298,2
345,300,2
345,302,2
345,303,3
345,304,2
345,305,2
345,306,2
345,307,5
345,308,2
345,310,3
345,311,2
345,312,6
345,313,2
345,314,3
345,315,2
345,316,2
345,317,2
345,319,3
345,320,5
345,322,3
345,325,2
345,330,2
345,332,3
345,333,4
345,334,3
345,335,13
345,336,13
345,337,21
345,338,9
345,339,27
345,340,17
345,341,8
345,342,21
345,343,13
345,344,10
345,350,2
345,351,2
345,352,2
345,354,2
345,355,4
345,356,2
345,362,3
345,363,3
345,364,7
345,365,4
345,366,2
345,367,5
345,368,4
345,369,6
345,370,3
345,371,2
345,372,5
345,373,4
345,374,4
345,375,4
345,376,4
345,377,3
345,378,4
345,379,6
345,380,3
345,381,8
345,382,7
345,384,2
345,385,11
345,386,4
345,387,5
345,388,3
345,389,2
345,390,4
345,391,4
345,392,2
345,397,2
345,400,2
345,420,2
345,421,6
345,426,5
345,427,3
345,433,5
345,434,3
345,435,5
345,436,4
345,437,3
345,438,3
345,440,2
345,441,2
345,444,3
345,447,3
345,449,2
346,8,2
346,12,2
346,13,2
346,14,3
346,15,3
346,16,3
346,17,2
346,22,2
346,25,3
346,53,2
346,54,5
346,55,2
346,67,2
346,72,2
346,74,2
346,77,2
346,78,3
346,79,2
346,80,3
346,98,2
346,107,2
346,108,2
346,109,6
346,110,4
346,111,4
346,112,2
346,113,2
346,118,2
346,119,2
346,122,3
346,193,3
346,194,3
346,202,2
346,204,2
346,205,2
346,206,2
346,209,2
346,210,2
346,213,2
346,214,2
346,266,2
346,267,3
346,268,2
346,269,3
346,270,3
346,271,3
346,272,2
346,273,2
346,274,2
346,275,3
346,276,3
346,277,4
346,278,3
346,279,2
346,280,3
346,281,7
346,282,2
346,287,2
346,289,2
346,290,2
346,291,2
346,292,2
346,293,2
346,296,3
346,300,2
346,302,2
346,303,2
346,307,2
346,312,2
346,347,5
346,348,7
346,349,5
346,350,11
346,351,6
346,352,9
346,353,3
346,354,8
346,355,12
346,356,3
346,357,3
346,358,5
346,359,4
346,360,2
346,361,4
346,362,5
346,364,3
346,395,2
346,397,3
346,399,2
346,400,2
346,410,2
346,412,2
346,416,3
346,417,2
346,418,2
346,420,2
346,447,2
346,517,2
346,535,3
346,540,2
346,607,2
347,25,2
347,54,4
347,67,2
347,78,2
347,79,2
347,80,2
347,109,2
347,110,2
347,111,2
347,193,2
347,194,2
347,210,2
347,266,2
347,267,2
347,268,2
347,269,2
347,270,3
347,271,2
347,276,2
347,277,2
347,278,3
347,280,2
347,281,3
347,282,2
347,291,2
347,296,2
347,300,2
347,303,2
347,307,2
347,346,5
347,348,5
347,349,4
347,350,9
347,351,4
347,352,8
347,353,2
347,354,8
347,355,9
347,356,3
347,357,3
347,358,5
347,359,3
347,360,2
347,361,4
347,362,5
347,364,3
347,397,2
347,416,2
347,417,2
347,421,2
348,14,3
348,15,2
348,17,2
348,22,2
348,25,3
348,53,2
348,54,5
348,67,2
348,77,2
348,78,3
348,79,2
348,80,3
348,81,2
348,107,2
348,108,2
348,109,6
348,110,4
348,111,4
348,112,2
348,113,3
348,118,2
348,119,2
348,122,3
348,138,2
348,179,2
348,193,4
348,194,4
348,195,2
348,202,2
348,204,2
348,205,2
348,206,2
348,209,2
348,210,3
348,212,2
348,213,2
348,214,3
348,246,2
348,250,2
348,266,2
348,267,4
348,268,2
348,269,4
348,270,4
348,271,4
348,272,2
348,273,2
348,274,2
348,275,3
348,276,3
348,277,4
348,278,4
348,280,2
348,281,6
348,282,2
348,283,2
348,287,2
348,289,2
348,290,2
348,291,2
348,292,2
348,293,2
348,296,4
348,300,4
348,302,2
348,303,3
348,304,2
348,307,3
348,312,3
348,325,2
348,333,2
348,346,7
348,347,5
348,349,6
348,350,13
348,351,8
348,352,12
348,353,3
348,354,10
348,355,17
348,356,4
348,357,4
348,358,6
348,359,4
348,360,2
348,361,5
348,362,7
348,364,4
348,365,2
348,367,2
348,368,2
348,397,2
348,410,2
348,416,2
348,417,2
348,420,2
348,421,2
348,447,2
348,535,2
348,540,2
349,12,2
349,13,2
349,14,2
349,15,2
349,16,3
349,17,2
349,22,2
349,25,3
349,53,2
349,54,4
349,67,2
349,77,2
349,78,2
349,79,2
349,80,2
349,98,2
349,103,2
349,107,2
349,108,2
349,109,7
349,110,3
349,111,4
349,113,2
349,118,2
349,119,2
349,122,4
349,193,3
349,194,4
349,195,2
349,202,2
349,206,2
349,209,2
349,210,2
349,213,2
349,266,2
349,267,2
349,268,2
349,269,2
349,270,3
349,271,2
349,272,2
349,274,2
349,275,2
349,276,3
349,277,3
349,278,4
349,280,2
349,281,3
349,282,2
349,291,2
349,292,2
349,293,2
349,296,2
349,300,2
349,303,2
349,307,2
349,346,5
349,347,4
349,348,6
349,350,11
349,351,4
349,352,9
349,353,2
349,354,7
349,355,9
349,356,3
349,357,3
349,358,5
349,359,2
349,360,2
349,361,4
349,362,5
349,364,2
349,397,2
349,416,2
349,535,2
349,540,2
349,541,2
350,25,2
350,53,2
350,54,3
350,68,2
350,73,2
350,74,2
350,77,2
350,78,2
350,79,3
350,80,3
350,81,2
350,110,3
350,138,2
350,146,2
350,153,2
350,169,2
350,174,2
350,179,2
350,184,2
350,189,2
350,193,3
350,194,4
350,202,2
350,204,2
350,205,2
350,206,2
350,209,3
350,210,3
350,212,2
350,213,3
350,214,4
350,215,2
350,232,2
350,246,3
350,250,4
350,261,2
350,266,2
350,267,4
350,268,2
350,269,4
350,270,5
