origin,destination,volume
521,266,1
521,280,1
521,291,1
521,293,1
521,300,1
521,303,1
521,310,1
521,311,1
521,313,1
521,314,1
521,315,1
521,316,1
521,317,1
521,323,1
521,324,1
521,325,1
521,330,1
521,331,1
521,334,1
521,335,1
521,340,1
521,342,1
521,348,1
521,349,1
521,352,2
521,353,1
521,354,1
521,360,1
521,361,1
521,362,1
521,363,1
521,364,1
521,365,1
521,366,1
521,369,1
521,370,1
521,371,3
521,372,1
521,373,1
521,374,26
521,375,2
521,376,1
521,377,1
521,378,3
521,379,2
521,380,1
521,381,1
521,382,1
521,383,1
521,384,1
521,385,1
521,386,1
521,387,1
521,388,1
521,389,1
521,390,1
521,391,1
521,392,1
521,393,1
521,394,1
521,395,1
521,402,1
521,404,1
521,405,1
521,407,1
521,408,1
521,409,1
521,410,1
521,411,1
521,412,1
521,414,1
521,415,4
521,416,1
521,417,1
521,418,1
521,419,1
521,420,1
521,422,1
521,423,1
521,427,1
521,429,1
521,448,1
521,449,1
521,454,1
521,458,1
521,460,1
521,461,1
521,468,1
521,469,1
521,477,1
521,480,1
521,482,1
521,483,1
521,484,1
521,485,5
521,486,1
521,487,1
521,488,1
521,489,1
521,491,1
521,492,1
521,493,1
521,494,1
521,495,1
521,496,1
521,497,3
521,498,2
521,499,3
521,500,2
521,501,2
521,502,1
521,503,6
521,504,1
521,505,2
521,506,4
521,507,9
521,508,3
521,509,1
521,510,1
521,511,1
521,512,3
521,513,1
521,514,1
521,515,3
521,516,1
521,517,2
521,518,28
521,519,6
521,520,64
521,521,8
521,522,4
521,523,3
521,524,2
521,525,1
521,526,6
521,527,1
521,528,1
521,529,2
521,530,3
521,531,5
521,532,1
521,533,1
521,534,2
521,535,1
521,536,3
521,537,2
521,538,6
521,539,1
521,540,2
521,541,1
521,542,9
521,543,1
521,547,1
521,550,1
521,551,1
521,552,1
521,553,1
521,554,7
521,555,1
521,556,1
521,558,1
521,559,1
521,560,1
521,561,1
521,563,1
521,564,2
521,565,1
521,566,4
521,567,1
521,568,1
521,569,1
521,570,1
521,571,1
521,573,7
521,574,1
521,575,1
521,576,1
521,577,1
521,578,1
521,579,1
521,581,1
521,582,1
521,583,1
521,584,1
521,585,1
521,587,1
521,590,1
521,592,1
521,593,1
521,595,1
521,596,3
521,597,1
521,598,1
521,600,1
521,601,1
521,602,1
521,603,1
521,604,1
521,608,1
521,609,6
521,610,1
521,611,1
521,613,1
521,623,1
521,624,1
521,625,1
521,626,1
521,627,3
521,628,1
521,629,1
521,630,1
521,631,1
521,632,1
521,633,2
521,634,1
521,635,1
521,636,1
521,637,4
521,638,1
521,639,1
521,640,1
521,641,1
521,642,1
521,643,2
521,644,1
521,645,1
521,646,2
521,647,1
521,648,1
521,649,1
521,650,1
521,651,1
521,652,1
521,653,1
521,654,4
521,655,1
521,656,1
521,657,1
521,658,3
521,659,1
521,660,1
521,661,1
521,662,1
521,663,1
521,664,1
521,665,1
521,667,1
521,668,1
521,669,1
521,670,1
521,672,1
521,673,1
521,674,1
521,675,1
521,676,1
521,680,1
521,681,1
521,682,2
521,685,1
521,686,1
521,687,1
521,688,1
521,690,1
521,691,1
521,692,1
521,693,1
521,694,2
521,695,1
521,696,1
521,697,1
521,698,1
521,699,1
521,700,1
521,701,2
521,703,1
521,704,1
521,706,1
521,707,1
521,708,1
521,709,1
521,713,1
521,714,1
521,716,1
521,717,3
521,718,1
521,721,1
521,723,1
521,726,1
521,732,1
521,735,1
521,799,1
521,804,1
521,806,1
521,815,1
521,816,1
521,828,6
521,834,1
521,857,1
521,858,1
521,860,1
521,862,1
521,863,1
521,868,1
521,873,1
521,877,1
521,878,1
521,879,1
521,882,1
521,883,1
521,884,1
521,888,1
521,889,1
521,890,1
521,897,1
522,0,1
522,1,1
522,2,20
522,3,2
522,4,1
522,6,1
522,7,2
522,8,1
522,9,1
522,10,1
522,11,1
522,12,1
522,13,1
522,14,1
522,15,1
522,16,1
522,17,1
522,19,1
522,23,1
522,24,1
522,25,1
522,28,1
522,29,1
522,31,1
522,32,1
522,33,1
522,36,1
522,37,1
522,39,1
522,40,1
522,42,1
522,43,16
522,44,1
522,46,1
522,50,1
522,51,1
522,52,1
522,53,1
522,56,1
522,60,1
522,64,1
522,66,1
522,71,1
522,83,1
522,87,1
522,90,1
522,91,1
522,92,1
522,94,1
522,95,1
522,96,1
522,97,1
522,98,1
522,100,1
522,101,1
522,102,1
522,103,1
522,104,1
522,105,1
522,107,1
522,108,1
522,111,1
522,112,1
522,113,1
522,114,13
522,115,1
522,116,1
522,117,1
522,118,1
522,119,2
522,120,1
522,121,1
522,122,1
522,123,1
522,125,1
522,126,1
522,127,1
522,128,1
522,129,1
522,130,1
522,131,3
522,132,1
522,133,1
522,134,1
522,135,1
522,136,1
522,137,1
522,138,1
522,139,1
522,140,1
522,141,4
522,142,1
522,143,1
522,144,1
522,145,1
522,146,1
522,147,1
522,148,1
522,149,1
522,150,1
522,151,1
522,152,1
522,153,1
522,154,1
522,155,1
522,156,1
522,157,1
522,158,1
522,159,1
522,160,1
522,161,3
522,162,3
522,163,1
522,164,2
522,165,1
522,166,1
522,168,1
522,171,1
522,172,1
522,173,1
522,174,1
522,175,1
522,176,1
522,177,1
522,181,1
522,183,1
522,185,1
522,186,1
522,187,1
522,188,2
522,189,1
522,190,2
522,191,1
522,192,1
522,193,1
522,194,1
522,195,1
522,196,1
522,197,1
522,198,1
522,199,1
522,200,1
522,201,3
522,202,1
522,203,2
522,204,1
522,210,1
522,211,1
522,212,1
522,213,1
522,214,1
522,215,1
522,216,1
522,217,1
522,219,1
522,256,1
522,258,1
522,263,1
522,267,1
522,271,1
522,283,1
522,285,1
522,309,1
522,310,1
522,311,1
522,314,1
522,315,36
522,316,1
522,319,1
522,323,1
522,325,1
522,326,2
522,327,1
522,329,1
522,331,1
522,332,1
522,334,1
522,336,1
522,337,1
522,338,1
522,339,1
522,340,1
522,341,1
522,342,1
522,346,1
522,348,1
522,349,1
522,350,1
522,351,1
522,352,1
522,355,1
522,356,1
522,357,1
522,360,1
522,361,1
522,362,1
522,363,1
522,364,1
522,365,1
522,366,1
522,369,1
522,370,1
522,371,1
522,372,1
522,373,1
522,375,1
522,376,1
522,377,1
522,378,1
522,379,1
522,380,1
522,381,1
522,383,1
522,384,1
522,385,1
522,386,1
522,388,1
522,390,1
522,391,1
522,392,1
522,393,1
522,394,1
522,395,1
522,398,1
522,402,1
522,407,1
522,409,1
522,410,1
522,411,1
522,412,1
522,413,1
522,414,1
522,415,1
522,416,1
522,417,1
522,420,1
522,422,1
522,423,1
522,426,1
522,427,1
522,429,1
522,430,1
522,438,1
522,441,1
522,445,1
522,448,1
522,449,1
522,453,1
522,454,1
522,455,1
522,456,1
522,459,2
522,461,1
522,462,1
522,465,1
522,469,1
522,476,1
522,477,1
522,478,1
522,480,1
522,481,1
522,482,1
522,483,1
522,484,1
522,485,1
522,486,1
522,487,1
522,488,1
522,491,1
522,492,1
522,493,1
522,494,1
522,495,1
522,496,1
522,497,1
522,498,1
522,499,2
522,500,2
522,501,1
522,502,1
522,503,2
522,504,1
522,505,3
522,506,1
522,507,14
522,508,3
522,509,1
522,510,1
522,511,1
522,512,1
522,513,1
522,514,1
522,515,1
522,516,1
522,517,1
522,518,7
522,519,3
522,520,21
522,521,1
522,522,23
522,523,13
522,524,3
522,525,1
522,526,1
522,527,1
522,528,1
522,529,3
522,530,2
522,531,2
522,532,1
522,533,1
522,534,1
522,535,1
522,536,2
522,537,1
522,538,1
522,539,1
522,540,10
522,541,4
522,542,16
522,547,1
522,552,1
522,553,1
522,554,1
522,555,1
522,556,1
522,558,1
522,559,1
522,560,1
522,561,1
522,563,1
522,564,3
522,566,1
522,567,1
522,569,1
522,570,1
522,571,1
522,572,1
522,573,1
522,574,1
522,576,1
522,577,1
522,579,1
522,581,1
522,583,1
522,584,1
522,585,1
522,588,1
522,590,1
522,591,1
522,592,1
522,593,1
522,595,1
522,596,1
522,597,1
522,598,1
522,599,1
522,600,1
522,602,1
522,603,1
522,605,1
522,606,1
522,607,1
522,608,1
522,609,1
522,610,1
522,611,1
522,617,1
522,619,1
522,621,1
522,623,2
522,624,1
522,626,1
522,627,6
522,628,1
522,629,1
522,630,1
522,631,18
522,632,4
522,633,10
522,634,2
522,635,3
522,636,1
522,637,1
522,638,1
522,639,1
522,640,1
522,641,1
522,642,1
522,643,22
522,644,1
522,645,1
522,646,4
522,647,1
522,648,1
522,649,1
522,650,2
522,651,2
522,652,14
522,653,1
522,654,4
522,656,1
522,657,2
522,658,1
522,659,15
522,660,2
522,661,1
522,662,1
522,663,1
522,664,1
522,665,1
522,666,1
522,667,1
522,668,1
522,669,2
522,670,1
522,672,1
522,673,1
522,674,1
522,675,1
522,676,1
522,680,1
522,681,1
522,682,1
522,685,1
522,686,1
522,690,1
522,691,1
522,692,1
522,693,1
522,694,2
522,695,1
522,696,1
522,697,1
522,698,1
522,699,1
522,700,1
522,701,6
522,703,1
522,706,2
522,707,1
522,708,1
522,709,1
522,711,1
522,713,1
522,714,1
522,716,1
522,718,1
522,720,1
522,721,1
522,722,1
522,723,1
522,726,1
522,731,1
522,732,1
522,735,1
522,739,1
522,741,1
522,744,1
522,779,1
522,796,7
522,803,1
522,806,1
522,816,1
522,821,1
522,825,1
522,834,9
522,843,1
522,849,1
522,856,1
522,857,1
522,858,1
522,860,1
522,861,1
522,862,1
522,863,1
522,865,1
522,866,1
522,868,1
522,873,1
522,875,1
522,876,1
522,877,1
522,878,1
522,879,2
522,880,1
522,882,1
522,883,1
522,884,1
522,887,1
522,888,1
522,889,1
522,890,1
522,897,1
523,0,1
523,1,1
523,2,2
523,3,1
523,4,1
523,6,1
523,7,1
523,8,1
523,9,1
523,11,1
523,12,1
523,13,1
523,14,1
523,15,1
523,16,1
523,17,1
523,19,1
523,20,1
523,21,1
523,22,1
523,23,1
523,24,1
523,25,1
523,31,1
523,33,1
523,37,1
523,40,1
523,42,4
523,43,2
523,52,1
523,83,1
523,92,2
523,95,1
523,97,1
523,100,1
523,102,2
523,103,1
523,104,1
523,105,1
523,107,1
523,108,1
523,110,1
523,111,1
523,112,1
523,113,3
523,114,1
523,115,1
523,116,1
523,117,1
523,118,5
523,119,2
523,120,1
523,121,1
523,122,1
523,123,1
523,125,1
523,126,1
523,127,1
523,128,1
523,129,1
523,130,1
523,131,1
523,132,1
523,133,2
523,134,1
523,135,1
523,136,1
523,137,1
523,138,1
523,139,1
523,140,1
523,141,2
523,142,1
523,143,1
523,144,1
523,145,1
523,146,1
523,147,1
523,148,1
523,149,1
523,150,1
523,151,1
523,153,8
523,154,1
523,155,1
523,156,2
523,157,1
523,158,1
523,160,3
523,161,1
523,162,3
523,163,1
523,164,9
523,165,1
523,168,1
523,169,1
523,171,1
523,172,1
523,173,1
523,174,1
523,175,1
523,176,1
523,185,1
523,186,1
523,187,1
523,188,1
523,189,1
523,190,1
523,191,1
523,192,1
523,193,1
523,194,1
523,195,1
523,196,3
523,197,1
523,198,1
523,199,1
523,200,1
523,201,6
523,202,1
523,203,4
523,204,1
523,209,1
523,211,1
523,212,1
523,213,1
523,214,1
523,215,2
523,216,1
523,217,1
523,219,1
523,250,1
523,263,1
523,264,1
523,266,1
523,291,7
523,310,1
523,321,1
523,325,1
523,332,1
523,337,1
523,340,1
523,342,1
523,349,1
523,352,1
523,355,1
523,356,1
523,360,1
523,361,1
523,362,1
523,363,1
523,364,1
523,365,1
523,366,1
523,369,1
523,370,2
523,371,1
523,372,1
523,373,1
523,375,1
523,376,1
523,377,4
523,378,1
523,379,1
523,380,1
523,381,1
523,382,1
523,383,1
523,384,1
523,385,1
523,386,1
523,387,1
523,388,1
523,390,1
523,391,1
523,392,1
523,393,1
523,394,1
523,395,1
523,402,1
523,409,1
523,410,1
523,411,1
523,412,2
523,414,1
523,415,1
523,416,1
523,417,1
523,418,1
523,419,1
523,420,1
523,421,1
523,423,1
523,427,1
523,429,1
523,445,1
523,448,1
523,449,1
523,454,1
523,462,1
523,469,1
523,477,1
523,479,1
523,480,1
523,482,1
523,483,1
523,484,1
523,485,1
523,486,1
523,487,1
523,488,1
523,489,1
523,491,1
523,492,1
523,493,1
523,494,1
523,495,1
523,496,1
523,497,1
523,498,1
523,499,3
523,500,2
523,501,2
523,502,1
523,503,1
523,504,1
523,505,3
523,506,1
523,507,13
523,508,4
523,509,1
523,510,1
523,511,1
523,512,1
523,513,1
523,514,1
523,515,2
523,516,1
523,517,2
523,518,10
523,519,4
523,520,14
523,521,2
523,522,18
523,523,23
523,524,2
523,525,1
523,526,2
523,527,1
523,528,2
523,529,4
523,530,2
523,531,3
523,532,3
523,533,5
523,534,3
523,535,1
523,536,4
523,537,2
523,538,2
523,539,1
523,540,20
523,541,3
523,542,16
523,552,1
523,555,1
523,556,1
523,558,1
523,560,1
523,561,2
523,564,2
523,566,3
523,570,1
523,571,1
523,573,1
523,574,1
523,575,1
523,576,1
523,577,1
523,578,1
523,579,1
523,581,1
523,582,1
523,583,1
523,584,1
523,585,1
523,592,1
523,593,1
523,595,5
523,596,2
523,597,1
523,598,1
523,600,1
523,602,1
523,603,1
523,604,1
523,605,1
523,607,1
523,608,1
523,609,1
523,610,1
523,611,1
523,617,1
523,619,1
523,623,1
523,624,1
523,625,1
523,626,1
523,627,5
523,628,5
523,629,1
523,630,1
523,631,2
523,632,2
523,633,4
523,634,2
523,635,1
523,636,1
523,637,1
523,638,1
523,639,1
523,640,1
523,641,1
523,642,1
523,643,10
523,644,1
523,645,1
523,646,3
523,647,1
523,648,1
523,649,1
523,650,3
523,651,5
523,652,1
523,653,1
523,654,6
523,655,1
523,656,1
523,657,1
523,658,3
523,659,1
523,660,2
523,661,9
523,662,1
523,663,1
523,664,1
523,665,1
523,667,1
523,668,1
523,669,1
523,670,1
523,672,1
523,673,1
523,674,1
523,675,1
523,676,1
523,680,1
523,681,1
523,682,1
523,685,1
523,688,1
523,690,1
523,691,36
523,692,1
523,693,1
523,694,2
523,695,1
523,696,1
523,697,1
523,698,1
523,699,1
523,700,1
523,701,2
523,703,1
523,704,4
523,706,1
523,707,1
523,708,1
523,709,1
523,710,1
523,711,1
523,712,1
523,713,1
523,714,1
523,715,1
523,716,1
523,718,1
523,720,1
523,721,1
523,722,1
523,723,1
523,726,1
523,731,1
523,734,1
523,735,1
523,737,1
523,818,1
523,825,1
523,852,1
523,857,1
523,858,1
523,860,1
523,861,1
523,862,1
523,863,1
523,873,1
523,874,1
523,877,1
523,878,2
523,879,1
523,880,1
523,882,1
523,883,1
523,884,1
523,887,1
523,888,1
523,889,1
523,890,1
523,897,1
524,1,1
524,2,1
524,3,1
524,4,1
524,7,1
524,10,1
524,11,1
524,12,1
524,13,1
524,14,1
524,15,1
524,16,1
524,17,1
524,24,1
524,25,1
524,33,1
524,34,1
524,36,1
524,37,1
524,39,1
524,40,1
524,42,1
524,43,1
524,45,1
524,50,1
524,51,1
524,52,1
524,53,1
524,55,1
524,56,1
524,63,1
524,66,1
524,85,1
524,87,1
524,92,1
524,94,1
524,95,1
524,97,1
524,102,1
524,103,1
524,104,1
524,105,1
524,107,1
524,108,1
524,110,1
524,112,1
524,113,1
524,114,1
524,115,1
524,116,1
524,117,1
524,118,1
524,119,1
524,120,1
524,122,1
524,123,1
524,125,1
524,126,1
524,127,1
524,128,1
524,129,1
524,130,1
524,131,1
524,132,1
524,133,1
524,134,1
524,135,1
524,136,1
524,137,1
524,138,1
524,139,1
524,140,1
524,141,2
524,142,10
524,143,1
524,144,1
524,145,1
524,146,1
524,147,1
524,149,1
524,150,1
524,151,1
524,152,1
524,153,1
524,154,1
524,155,1
524,156,9
524,157,1
524,158,1
524,159,1
524,160,1
524,161,2
524,162,2
524,163,1
524,164,1
524,166,1
524,168,1
524,171,1
524,172,1
524,173,1
524,174,1
524,175,1
524,185,2
524,186,1
524,187,1
524,188,2
524,189,1
524,190,2
524,191,1
524,192,1
524,193,1
524,194,1
524,195,1
524,196,1
524,197,2
524,198,1
524,199,1
524,200,1
524,201,3
524,202,1
524,203,2
524,204,1
524,206,1
524,211,1
524,212,1
524,213,1
524,214,1
524,215,1
524,216,1
524,217,1
524,221,1
524,263,1
524,290,1
524,291,1
524,310,1
524,311,1
524,314,1
524,315,1
524,316,1
524,317,1
524,320,1
524,323,1
524,324,1
524,330,1
524,331,1
524,332,1
524,335,1
524,336,1
524,337,1
524,338,1
524,340,1
524,341,1
524,349,1
524,353,1
524,360,1
524,362,1
524,363,1
524,364,1
524,365,1
524,366,1
524,369,1
524,370,1
524,371,1
524,372,1
524,373,1
524,374,1
524,375,1
524,376,2
524,377,1
524,378,2
524,379,1
524,380,1
524,381,1
524,382,1
524,383,1
524,384,1
524,385,1
524,386,1
524,387,1
524,388,1
524,389,1
524,390,1
524,391,3
524,392,1
524,393,1
524,394,1
524,395,1
524,399,1
524,402,1
524,407,1
524,408,1
524,409,1
524,410,1
524,411,1
524,412,2
524,414,1
524,415,1
524,416,1
524,417,1
524,418,1
524,419,1
524,420,1
524,422,1
524,423,1
524,424,1
524,425,1
524,427,1
524,429,1
524,442,1
524,444,1
524,448,1
524,449,1
524,451,1
524,462,1
524,468,1
524,469,1
524,476,1
524,477,1
524,480,1
524,482,1
524,483,1
524,484,1
524,485,1
524,486,1
524,487,1
524,488,1
524,491,1
524,492,1
524,493,1
524,494,7
524,495,1
524,496,1
524,497,2
524,498,1
524,499,1
524,500,1
524,501,1
524,502,1
524,503,6
524,504,2
524,505,1
524,506,2
524,507,14
524,508,2
524,509,1
524,510,1
524,511,1
524,512,1
524,513,1
524,514,1
524,515,1
524,516,1
524,517,1
524,518,9
524,519,4
524,520,20
524,521,2
524,522,4
524,523,4
524,524,10
524,525,1
524,526,2
524,527,1
524,528,1
524,529,3
524,530,1
524,531,2
524,532,1
524,533,2
524,534,1
524,535,1
524,536,2
524,537,3
524,538,16
524,539,1
524,540,2
524,541,4
524,542,5
524,547,1
524,548,1
524,552,1
524,553,1
524,555,1
524,556,1
524,560,1
524,563,1
524,564,1
524,565,1
524,566,1
524,573,1
524,574,2
524,576,1
524,577,1
524,578,1
524,579,1
524,581,1
524,582,1
524,583,1
524,584,1
524,585,8
524,587,1
524,592,1
524,593,1
524,595,1
524,596,1
524,598,1
524,599,1
524,600,1
524,601,1
524,602,9
524,603,1
524,604,1
524,605,1
524,606,1
524,608,1
524,609,1
524,610,1
524,611,1
524,619,1
524,623,1
524,624,1
524,626,6
524,627,3
524,628,1
524,629,1
524,630,1
524,631,1
524,632,1
524,633,2
524,634,3
524,635,1
524,636,1
524,637,4
524,638,1
524,639,1
524,640,1
524,641,1
524,642,1
524,643,4
524,644,1
524,645,1
524,646,2
524,647,1
524,648,1
524,649,1
524,650,5
524,651,1
524,652,1
524,653,1
524,654,2
524,655,1
524,656,1
524,657,1
524,658,1
524,659,1
524,660,2
524,661,1
524,662,1
524,663,1
524,664,1
524,665,1
524,667,1
524,668,1
524,669,1
524,670,1
524,672,1
524,673,2
524,674,1
524,675,1
524,676,2
524,680,1
524,681,1
524,682,1
524,685,1
524,688,1
524,689,1
524,690,1
524,691,1
524,692,1
524,693,1
524,694,2
524,696,1
524,697,1
524,698,1
524,699,1
524,700,1
524,701,1
524,703,1
524,704,1
524,706,1
524,707,1
524,708,1
524,709,1
524,713,1
524,714,1
524,716,1
524,718,1
524,720,1
524,721,1
524,723,1
524,726,1
524,728,1
524,744,1
524,773,1
524,797,1
524,804,1
524,815,1
524,816,1
524,819,1
524,834,1
524,852,1
524,857,1
524,858,1
524,860,1
524,861,1
524,862,1
524,863,1
524,864,1
524,873,1
524,877,1
524,878,1
524,879,1
524,882,1
524,883,1
524,884,1
524,888,1
524,889,1
524,890,1
525,1,1
525,2,1
525,3,1
525,4,1
525,12,1
525,13,1
525,14,1
525,15,1
525,16,1
525,17,14
525,23,1
525,29,1
525,35,1
525,36,1
525,39,1
525,40,1
525,42,1
525,43,1
525,52,1
525,56,1
525,83,1
525,95,1
525,102,1
525,103,1
525,106,1
525,107,1
525,108,1
525,109,1
525,110,1
525,112,1
525,113,1
525,115,1
525,116,1
525,117,1
525,118,1
525,119,1
525,120,1
525,121,1
525,123,1
525,125,1
525,126,1
525,127,1
525,128,1
525,129,1
525,131,1
525,132,1
525,133,1
525,134,1
525,135,1
525,136,1
525,137,1
525,138,1
525,139,1
525,140,1
525,141,3
525,142,1
525,143,1
525,144,1
525,145,1
525,146,30
525,147,1
525,148,1
525,149,1
525,150,1
525,151,1
525,152,1
525,153,1
525,154,1
525,155,1
525,156,1
525,157,1
525,158,1
525,159,1
525,160,1
525,161,1
525,162,1
525,163,1
525,164,1
525,165,1
525,169,1
525,171,1
525,172,1
525,173,1
525,174,1
525,175,1
525,183,1
525,185,1
525,186,1
525,187,1
525,188,1
525,189,1
525,190,1
525,191,1
525,192,1
525,193,1
525,194,1
525,195,1
525,196,1
525,197,1
525,198,1
525,199,1
525,200,3
525,201,1
525,202,1
525,203,2
525,204,1
525,206,1
525,211,4
525,212,3
525,213,1
525,214,1
525,215,1
525,216,1
525,217,1
525,219,1
525,226,1
525,228,1
525,292,1
525,310,1
525,311,1
525,323,1
525,324,1
525,332,1
525,334,1
525,336,1
525,337,1
525,339,1
525,341,3
525,342,1
525,347,1
525,348,1
525,349,1
525,351,1
525,352,1
525,353,1
525,354,1
525,356,1
525,359,1
525,360,1
525,361,1
525,362,1
525,363,1
525,364,1
525,365,1
525,366,1
525,367,1
525,369,1
525,370,9
525,371,1
525,372,2
525,373,3
525,374,2
525,375,5
525,376,8
525,377,3
525,378,3
525,379,14
525,380,1
525,381,1
525,382,1
525,383,6
525,384,1
525,385,1
525,386,1
525,387,1
525,388,1
525,389,1
525,390,3
525,391,4
525,392,1
525,393,1
525,394,1
525,395,1
525,396,1
525,403,2
525,404,1
525,407,1
525,408,1
525,409,1
525,410,1
525,412,1
525,413,1
525,414,1
525,415,2
525,416,1
525,417,1
525,418,1
525,419,1
525,420,1
525,422,1
525,427,1
525,429,1
525,442,1
525,443,1
525,446,1
525,448,1
525,449,1
525,451,1
525,454,1
525,461,1
525,462,1
525,469,1
525,478,1
525,482,2
525,483,1
525,484,1
525,485,1
525,486,1
525,487,1
525,488,1
525,489,1
525,494,1
525,495,4
525,496,1
525,497,1
525,498,1
525,499,1
525,500,1
525,501,1
525,502,1
525,503,11
525,504,1
525,505,1
525,506,5
525,507,4
525,508,3
525,509,1
525,510,1
525,511,1
525,512,1
525,513,1
525,514,1
525,515,3
525,516,2
525,517,1
525,518,1
525,519,9
525,520,11
525,521,1
525,522,1
525,523,1
525,524,1
525,525,24
525,526,3
525,527,2
525,528,4
525,529,4
525,530,1
525,531,1
525,532,1
525,533,1
525,534,1
525,535,1
525,536,1
525,537,1
525,538,1
525,539,3
525,540,1
525,541,1
525,542,1
525,548,1
525,552,1
525,554,1
525,556,1
525,558,1
525,559,1
525,561,1
525,563,1
525,564,1
525,565,1
525,566,1
525,567,1
525,568,3
525,569,1
525,570,1
525,571,1
525,573,1
525,574,1
525,582,1
525,592,1
525,593,1
525,595,1
525,596,1
525,597,1
525,598,1
525,600,1
525,603,1
525,604,1
525,605,1
525,608,1
525,609,1
525,610,1
525,611,1
525,622,1
525,623,1
525,624,1
525,626,1
525,627,4
525,628,1
525,631,2
525,632,1
525,633,2
525,634,2
525,635,1
525,636,1
525,637,1
525,639,1
525,640,1
525,642,1
525,643,1
525,645,1
525,646,1
525,648,1
525,649,1
525,650,1
525,651,1
525,653,1
525,654,1
525,657,1
525,658,2
525,659,1
525,660,1
525,661,1
525,662,1
525,664,1
525,668,1
525,669,1
525,670,1
525,672,1
525,673,1
525,674,1
525,675,1
525,685,1
525,687,1
525,688,1
525,690,1
525,691,1
525,692,1
525,694,1
525,696,1
525,697,1
525,700,1
525,701,2
525,703,1
525,708,1
525,721,1
525,723,1
525,819,1
525,831,1
525,834,1
525,845,1
525,857,1
525,860,1
525,861,1
525,862,1
525,863,1
525,868,1
525,870,1
525,873,1
525,877,1
525,878,1
525,884,1
525,889,1
525,890,1
526,0,1
526,1,1
526,2,1
526,3,1
526,4,25
526,6,1
526,9,1
526,10,1
526,11,1
526,12,1
526,13,1
526,14,1
526,15,1
526,16,1
526,17,1
526,19,1
526,20,1
526,22,1
526,23,1
526,25,1
526,31,1
526,35,1
526,36,1
526,39,1
526,40,1
526,42,1
526,43,1
526,44,1
526,45,1
526,47,1
526,48,1
526,50,1
526,51,1
526,52,1
526,53,1
526,55,1
526,57,13
526,70,2
526,71,1
526,83,1
526,87,1
526,91,1
526,94,1
526,95,1
526,96,1
526,97,1
526,99,1
526,101,1
526,102,1
526,103,1
526,104,1
526,105,1
526,106,1
526,107,1
526,108,1
526,109,1
526,110,1
526,111,1
526,112,1
526,113,1
526,114,1
526,115,1
526,116,1
526,117,1
526,118,1
526,119,3
526,120,1
526,121,1
526,122,1
526,123,1
526,125,1
526,126,1
526,127,1
526,128,1
526,129,1
526,130,1
526,131,1
526,132,1
526,133,1
526,134,1
526,135,1
526,136,1
526,137,1
526,138,1
526,139,1
526,140,1
526,141,6
526,142,1
526,143,1
526,144,1
526,145,1
526,146,1
526,147,1
526,148,1
526,149,1
526,150,1
526,151,1
526,152,1
526,153,1
526,154,1
526,155,1
526,156,2
526,157,1
526,158,1
526,159,1
526,160,1
526,161,1
526,162,2
526,163,1
526,164,2
526,165,1
526,166,2
526,168,1
526,171,1
526,172,1
526,173,1
526,174,1
526,175,1
526,176,1
526,179,1
526,180,1
526,185,5
526,186,1
526,187,1
526,188,1
526,189,1
526,190,1
526,191,1
526,192,1
526,193,2
526,194,8
526,195,2
526,196,2
526,197,1
526,198,1
526,199,1
526,200,14
526,201,2
526,202,1
526,203,1
526,204,1
526,209,1
526,211,9
526,212,4
526,213,1
526,214,1
526,215,1
526,216,1
526,217,1
526,218,1
526,219,1
526,221,1
526,228,1
526,250,1
526,258,1
526,267,1
526,280,1
526,282,1
526,283,1
526,288,1
526,291,1
526,294,1
526,299,1
526,301,1
526,304,1
526,310,1
526,311,1
526,315,1
526,316,1
526,317,1
526,318,1
526,321,1
526,323,1
526,324,1
526,325,1
526,326,1
526,328,1
526,329,1
526,331,1
526,332,1
526,333,1
526,334,1
526,335,1
526,336,1
526,337,1
526,338,1
526,340,1
526,341,1
526,342,1
526,343,1
526,344,1
526,345,1
526,348,1
526,349,1
526,350,1
526,351,1
526,352,1
526,353,1
526,354,1
526,355,1
526,356,1
526,360,1
526,361,1
526,362,1
526,363,2
526,364,1
526,365,1
526,366,1
526,367,1
526,368,1
526,369,1
526,370,3
526,371,1
526,372,3
526,373,1
526,374,1
526,375,2
526,376,8
526,377,1
526,378,1
526,379,4
526,380,1
526,381,1
526,382,1
526,383,3
526,384,3
526,385,1
526,386,1
526,387,1
526,388,1
526,389,1
526,390,2
526,391,1
526,392,1
526,393,2
526,394,1
526,395,1
526,396,1
526,399,1
526,402,1
526,404,1
526,407,1
526,408,1
526,409,1
526,410,2
526,411,1
526,412,1
526,413,1
526,414,1
526,415,1
526,416,1
526,417,1
526,418,3
526,419,1
526,420,1
526,421,1
526,422,1
526,423,1
526,424,1
526,425,1
526,427,1
526,429,1
526,430,1
526,431,1
526,432,1
526,441,1
526,442,1
526,443,1
526,447,1
526,448,1
526,449,1
526,451,1
526,454,1
526,459,1
526,460,1
526,462,1
526,465,1
526,466,1
526,468,1
526,469,1
526,476,1
526,477,1
526,478,1
526,481,1
526,482,1
526,483,2
526,484,3
526,485,1
526,486,3
526,487,1
526,488,1
526,489,2
526,490,1
526,491,1
526,492,1
526,494,6
526,495,7
526,496,1
526,497,9
526,498,10
526,499,14
526,500,2
526,501,17
526,502,11
526,503,11
526,504,5
526,505,169
526,506,58
526,507,104
526,508,63
526,509,2
526,510,5
