origin,destination,volume
48,6,4
48,7,3
48,8,4
48,9,19
48,10,8
48,11,14
48,12,6
48,13,8
48,14,2
48,15,1
48,16,1
48,17,1
48,18,1
48,19,1
48,20,2
48,21,1
48,22,1
48,23,2
48,24,1
48,25,3
48,26,2
48,27,4
48,28,2
48,29,2
48,30,3
48,31,2
48,32,2
48,33,2
48,34,3
48,35,3
48,36,2
48,37,1
48,38,2
48,39,2
48,40,1
48,41,1
48,42,1
48,43,1
48,44,11
48,45,32
48,46,26
48,47,21
48,49,2
48,50,2
48,51,2
48,52,1
48,53,1
48,54,1
48,55,1
48,56,1
48,57,1
48,58,1
48,59,1
48,60,2
48,61,2
48,62,2
48,63,2
48,64,2
48,65,2
48,66,4
48,67,3
48,68,2
48,69,3
48,70,2
48,71,2
48,72,4
48,73,2
48,74,4
48,75,3
48,76,2
48,77,1
48,78,2
48,79,1
48,80,19
48,81,2
48,82,1
48,83,1
48,84,2
48,85,1
48,86,1
48,87,2
48,88,2
48,89,2
48,90,3
48,91,4
48,92,1
48,93,1
48,94,1
48,95,1
48,96,1
48,97,1
49,0,16
49,1,3
49,2,3
49,3,7
49,4,6
49,5,7
49,6,10
49,7,9
49,8,7
49,9,4
49,10,1
49,11,5
49,12,3
49,13,2
49,14,5
49,15,4
49,16,5
49,17,4
49,18,4
49,19,5
49,20,3
49,21,4
49,22,2
49,23,3
49,24,2
49,25,5
49,26,2
49,27,4
49,28,3
49,29,4
49,30,5
49,31,3
49,32,3
49,33,2
49,34,4
49,35,3
49,36,4
49,37,3
49,38,5
49,39,7
49,40,5
49,41,7
49,42,3
49,43,5
49,44,1
49,45,2
49,46,3
49,47,3
49,48,3
49,50,4
49,51,7
49,52,2
49,53,1
49,54,2
49,55,3
49,56,2
49,57,2
49,58,2
49,59,1
49,60,3
49,61,4
49,62,2
49,63,4
49,64,4
49,65,3
49,66,4
49,67,4
49,68,3
49,69,8
49,70,5
49,71,4
49,72,7
49,73,4
49,74,6
49,75,5
49,76,3
49,77,4
49,78,8
49,79,3
49,80,2
49,81,7
49,82,2
49,83,3
49,84,4
49,85,2
49,86,1
49,87,3
49,88,3
49,89,4
49,90,5
49,91,8
49,92,1
49,93,2
49,94,3
49,95,2
49,96,2
49,97,1
50,0,12
50,1,2
50,2,3
50,3,6
50,4,5
50,5,6
50,6,9
50,7,9
50,8,6
50,9,3
50,10,1
50,11,4
50,12,2
50,13,1
50,14,4
50,15,3
50,16,3
50,17,2
50,18,2
50,19,3
50,20,2
50,21,3
50,22,1
50,23,2
50,24,2
50,25,3
50,26,1
50,27,4
50,28,2
50,29,3
50,30,3
50,31,2
50,32,3
50,33,2
50,34,3
50,35,2
50,36,3
50,37,2
50,38,4
50,39,5
50,40,4
50,41,5
50,42,3
50,43,4
50,44,1
50,45,2
50,46,2
50,47,2
50,48,2
50,49,4
50,51,4
50,52,1
50,53,1
50,54,2
50,55,3
50,56,1
50,57,2
50,58,1
50,59,1
50,60,2
50,61,3
50,62,2
50,63,3
50,64,3
50,65,2
50,66,3
50,67,3
50,68,2
50,69,5
50,70,3
50,71,3
50,72,5
50,73,2
50,74,3
50,75,3
50,76,3
50,77,3
50,78,6
50,79,2
50,80,2
50,81,5
50,82,2
50,83,2
50,84,4
50,85,1
50,86,1
50,87,2
50,88,3
50,89,3
50,90,3
50,91,5
50,92,1
50,93,1
50,94,2
50,95,2
50,96,2
50,97,1
51,0,8
51,1,2
51,2,2
51,3,3
51,4,3
51,5,4
51,6,9
51,7,6
51,8,9
51,9,3
51,10,3
51,11,3
51,12,2
51,13,3
51,14,2
51,15,28
51,16,20
51,17,29
51,18,32
51,19,26
51,20,2
51,21,4
51,22,5
51,23,14
51,24,12
51,25,22
51,26,2
51,27,5
51,28,2
51,29,3
51,30,2
51,31,1
51,32,1
51,33,2
51,34,2
51,35,1
51,36,2
51,37,3
51,38,5
51,39,4
51,40,2
51,41,3
51,42,2
51,43,2
51,44,3
51,45,4
51,46,4
51,47,5
51,48,2
51,49,5
51,50,4
51,52,7
51,53,5
51,54,13
51,55,5
51,56,1
51,57,2
51,58,5
51,59,8
51,60,11
51,61,19
51,62,2
51,63,4
51,64,3
51,65,3
51,66,6
51,67,3
51,68,2
51,69,4
51,70,1
51,71,1
51,72,2
51,73,1
51,74,2
51,75,2
51,76,1
51,77,3
51,78,3
51,79,2
51,80,6
51,81,3
51,82,8
51,83,3
51,84,4
51,85,9
51,86,2
51,87,2
51,88,3
51,89,2
51,90,1
51,91,2
51,92,1
51,93,7
51,94,2
51,95,2
51,96,2
51,97,1
52,0,3
52,1,1
52,2,1
52,3,1
52,4,1
52,5,1
52,6,2
52,7,2
52,8,2
52,9,1
52,10,1
52,11,1
52,12,1
52,13,1
52,14,1
52,15,9
52,16,8
52,17,8
52,18,10
52,19,9
52,20,1
52,21,2
52,22,1
52,23,4
52,24,4
52,25,8
52,26,1
52,27,2
52,28,1
52,29,2
52,30,1
52,31,1
52,32,1
52,33,1
52,34,1
52,35,1
52,36,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,42,1
52,43,1
52,44,1
52,45,1
52,46,1
52,47,1
52,48,1
52,49,2
52,50,1
52,51,8
52,53,2
52,54,4
52,55,2
52,56,1
52,57,1
52,58,2
52,59,2
52,60,4
52,61,5
52,62,1
52,63,2
52,64,1
52,65,1
52,66,2
52,67,2
52,68,1
52,69,2
52,70,1
52,71,1
52,72,1
52,73,1
52,74,1
52,75,1
52,76,1
52,77,1
52,78,1
52,79,1
52,80,1
52,81,1
52,82,3
52,83,1
52,84,2
52,85,3
52,86,1
52,87,1
52,88,1
52,89,1
52,90,1
52,91,1
52,92,1
52,93,2
52,94,1
52,95,1
52,96,1
52,97,1
53,0,2
53,1,1
53,2,1
53,3,1
53,4,1
53,5,1
53,6,2
53,7,1
53,8,2
53,9,1
53,10,1
53,11,1
53,12,1
53,13,1
53,14,1
53,15,4
53,16,5
53,17,4
53,18,5
53,19,5
53,20,1
53,21,1
53,22,1
53,23,3
53,24,2
53,25,4
53,26,1
53,27,1
53,28,1
53,29,1
53,30,1
53,31,1
53,32,1
53,33,1
53,34,1
53,35,1
53,36,1
53,37,1
53,38,1
53,39,1
53,40,1
53,41,1
53,42,1
53,43,1
53,44,1
53,45,1
53,46,1
53,47,1
53,48,1
53,49,1
53,50,1
53,51,5
53,52,1
53,54,2
53,55,1
53,56,1
53,57,1
53,58,1
53,59,2
53,60,2
53,61,3
53,62,1
53,63,1
53,64,1
53,65,1
53,66,1
53,67,1
53,68,1
53,69,2
53,70,1
53,71,1
53,72,1
53,73,1
53,74,1
53,75,1
53,76,1
53,77,1
53,78,1
53,79,1
53,80,1
53,81,1
53,82,2
53,83,1
53,84,1
53,85,2
53,86,1
53,87,1
53,88,1
53,89,1
53,90,1
53,91,1
53,92,1
53,93,2
53,94,1
53,95,1
53,96,1
53,97,1
54,0,3
54,1,1
54,2,1
54,3,1
54,4,1
54,5,1
54,6,3
54,7,2
54,8,3
54,9,1
54,10,1
54,11,1
54,12,1
54,13,1
54,14,1
54,15,9
54,16,11
54,17,12
54,18,12
54,19,9
54,20,1
54,21,2
54,22,2
54,23,5
54,24,4
54,25,10
54,26,1
54,27,2
54,28,1
54,29,2
54,30,1
54,31,1
54,32,1
54,33,1
54,34,1
54,35,1
54,36,1
54,37,1
54,38,1
54,39,1
54,40,1
54,41,1
54,42,1
54,43,1
54,44,1
54,45,1
54,46,1
54,47,1
54,48,1
54,49,2
54,50,1
54,51,13
54,52,4
54,53,2
54,55,2
54,56,1
54,57,1
54,58,2
54,59,3
54,60,6
54,61,8
54,62,1
54,63,2
54,64,1
54,65,1
54,66,2
54,67,2
54,68,1
54,69,2
54,70,1
54,71,1
54,72,1
54,73,1
54,74,1
54,75,1
54,76,1
54,77,1
54,78,1
54,79,1
54,80,2
54,81,1
54,82,3
54,83,1
54,84,2
54,85,3
54,86,1
54,87,1
54,88,1
54,89,1
54,90,1
54,91,1
54,92,1
54,93,3
54,94,1
54,95,1
54,96,1
54,97,1
55,0,5
55,1,1
55,2,1
55,3,2
55,4,1
55,5,2
55,6,4
55,7,4
55,8,5
55,9,2
55,10,2
55,11,2
55,12,2
55,13,2
55,14,2
55,15,4
55,16,4
55,17,3
55,18,4
55,19,5
55,20,6
55,21,11
55,22,13
55,23,2
55,24,2
55,25,3
55,26,4
55,27,13
55,28,2
55,29,2
55,30,2
55,31,1
55,32,1
55,33,1
55,34,2
55,35,1
55,36,1
55,37,1
55,38,2
55,39,2
55,40,2
55,41,2
55,42,1
55,43,2
55,44,1
55,45,1
55,46,1
55,47,2
55,48,1
55,49,3
55,50,3
55,51,5
55,52,1
55,53,1
55,54,2
55,56,3
55,57,6
55,58,1
55,59,1
55,60,2
55,61,3
55,62,4
55,63,10
55,64,8
55,65,9
55,66,4
55,67,2
55,68,2
55,69,4
55,70,2
55,71,2
55,72,2
55,73,1
55,74,2
55,75,2
55,76,1
55,77,1
55,78,2
55,79,1
55,80,3
55,81,2
55,82,1
55,83,6
55,84,9
55,85,1
55,86,1
55,87,2
55,88,2
55,89,2
55,90,2
55,91,3
55,92,1
55,93,1
55,94,2
55,95,1
55,96,7
55,97,4
56,0,1
56,1,1
56,2,1
56,3,1
56,4,1
56,5,1
56,6,2
56,7,1
56,8,2
56,9,1
56,10,1
56,11,2
56,12,1
56,13,1
56,14,1
56,15,1
56,16,1
56,17,1
56,18,1
56,19,1
56,20,2
56,21,4
56,22,3
56,23,1
56,24,1
56,25,1
56,26,1
56,27,4
56,28,1
56,29,1
56,30,1
56,31,1
56,32,1
56,33,1
56,34,1
56,35,1
56,36,1
56,37,1
56,38,1
56,39,1
56,40,1
56,41,1
56,42,1
56,43,1
56,44,1
56,45,1
56,46,1
56,47,1
56,48,1
56,49,1
56,50,1
56,51,1
56,52,1
56,53,1
56,54,1
56,55,4
56,57,2
56,58,1
56,59,1
56,60,1
56,61,1
56,62,1
56,63,3
56,64,2
56,65,2
56,66,1
56,67,1
56,68,1
56,69,2
56,70,1
56,71,1
56,72,2
56,73,1
56,74,1
56,75,1
56,76,1
56,77,1
56,78,1
56,79,1
56,80,1
56,81,1
56,82,1
56,83,2
56,84,4
56,85,1
56,86,1
56,87,1
56,88,1
56,89,1
56,90,1
56,91,2
56,92,1
56,93,1
56,94,1
56,95,1
56,96,2
56,97,2
57,0,2
57,1,1
57,2,1
57,3,1
57,4,1
57,5,1
57,6,3
57,7,2
57,8,3
57,9,1
57,10,1
57,11,2
57,12,1
57,13,1
57,14,1
57,15,1
57,16,2
57,17,1
57,18,2
57,19,2
57,20,2
57,21,6
57,22,4
57,23,1
57,24,1
57,25,2
57,26,2
57,27,6
57,28,1
57,29,1
57,30,2
57,31,1
57,32,2
57,33,1
57,34,2
57,35,2
57,36,1
57,37,1
57,38,1
57,39,1
57,40,1
57,41,1
57,42,1
57,43,1
57,44,1
57,45,1
57,46,1
57,47,2
57,48,1
57,49,2
57,50,2
57,51,2
57,52,1
57,53,1
57,54,1
57,55,6
57,56,1
57,58,1
57,59,1
57,60,1
57,61,2
57,62,2
57,63,4
57,64,3
57,65,4
57,66,2
57,67,2
57,68,1
57,69,2
57,70,2
57,71,2
57,72,3
57,73,1
57,74,1
57,75,2
57,76,1
57,77,1
57,78,1
57,79,1
57,80,2
57,81,1
57,82,1
57,83,3
57,84,5
57,85,1
57,86,1
57,87,1
57,88,1
57,89,2
57,90,1
57,91,2
57,92,1
57,93,1
57,94,1
57,95,1
57,96,3
57,97,3
58,0,2
58,1,1
58,2,1
58,3,1
58,4,1
58,5,1
58,6,2
58,7,2
58,8,2
58,9,1
58,10,1
58,11,1
58,12,1
58,13,1
58,14,1
58,15,4
58,16,4
58,17,5
58,18,4
58,19,5
58,20,1
58,21,1
58,22,1
58,23,2
58,24,2
58,25,3
58,26,1
58,27,1
58,28,1
58,29,1
58,30,1
58,31,1
58,32,1
58,33,1
58,34,1
58,35,1
58,36,1
58,37,1
58,38,1
58,39,1
58,40,1
58,41,1
58,42,1
58,43,1
58,44,1
58,45,1
58,46,1
58,47,2
58,48,1
58,49,1
58,50,1
58,51,5
58,52,2
58,53,1
58,54,2
58,55,1
58,56,1
58,57,1
58,59,2
58,60,2
58,61,2
58,62,1
58,63,1
58,64,1
58,65,1
58,66,1
58,67,1
58,68,1
58,69,1
58,70,1
58,71,1
58,72,1
58,73,1
58,74,1
58,75,1
58,76,1
58,77,1
58,78,1
58,79,1
58,80,2
58,81,1
58,82,2
58,83,1
58,84,1
58,85,1
58,86,1
58,87,1
58,88,1
58,89,1
58,90,1
58,91,1
58,92,1
58,93,1
58,94,1
58,95,1
58,96,1
58,97,1
59,0,3
59,1,1
59,2,1
59,3,1
59,4,1
59,5,1
59,6,2
59,7,2
59,8,2
59,9,2
59,10,1
59,11,2
59,12,1
59,13,1
59,14,1
59,15,7
59,16,8
59,17,6
59,18,7
59,19,8
59,20,1
59,21,1
59,22,1
59,23,3
59,24,3
59,25,6
59,26,1
59,27,2
59,28,1
59,29,2
59,30,1
59,31,1
59,32,1
59,33,1
59,34,1
59,35,1
59,36,1
59,37,1
59,38,1
59,39,2
59,40,1
59,41,2
59,42,1
59,43,1
59,44,1
59,45,2
59,46,2
59,47,2
59,48,1
59,49,1
59,50,1
59,51,9
59,52,2
59,53,2
59,54,4
59,55,2
59,56,1
59,57,1
59,58,2
59,60,4
59,61,5
59,62,1
59,63,2
59,64,1
59,65,1
59,66,2
59,67,2
59,68,1
59,69,2
59,70,1
59,71,1
59,72,1
59,73,1
59,74,1
59,75,1
59,76,1
59,77,1
59,78,2
59,79,1
59,80,2
59,81,2
59,82,3
59,83,1
59,84,2
59,85,2
59,86,1
59,87,1
59,88,1
59,89,1
59,90,1
59,91,2
59,92,1
59,93,2
59,94,1
59,95,1
59,96,1
59,97,1
60,0,3
60,1,1
60,2,1
60,3,2
60,4,2
60,5,2
60,6,5
60,7,3
60,8,5
60,9,2
60,10,2
60,11,2
60,12,1
60,13,2
60,14,1
60,15,13
60,16,11
60,17,11
60,18,13
60,19,15
60,20,1
60,21,2
60,22,2
60,23,5
60,24,4
60,25,8
60,26,1
60,27,2
60,28,1
60,29,2
60,30,1
60,31,1
60,32,1
60,33,2
60,34,1
60,35,1
60,36,1
60,37,2
60,38,3
60,39,2
60,40,1
60,41,2
60,42,1
60,43,1
60,44,2
60,45,3
60,46,3
60,47,3
60,48,1
60,49,3
60,50,2
60,51,11
60,52,3
60,53,2
60,54,6
60,55,2
60,56,1
60,57,1
60,58,2
60,59,3
60,61,6
60,62,1
60,63,2
60,64,1
60,65,1
60,66,3
60,67,2
60,68,1
60,69,3
60,70,1
60,71,1
60,72,2
60,73,1
60,74,1
60,75,1
60,76,1
60,77,2
60,78,2
60,79,1
60,80,3
60,81,2
60,82,4
60,83,2
60,84,2
60,85,3
60,86,1
60,87,1
60,88,2
60,89,2
60,90,1
60,91,1
60,92,1
60,93,3
60,94,1
60,95,1
60,96,1
60,97,1
61,0,5
61,1,2
61,2,1
61,3,2
61,4,2
61,5,3
61,6,6
61,7,4
61,8,6
61,9,3
61,10,2
61,11,3
61,12,1
61,13,2
61,14,2
61,15,15
61,16,16
61,17,17
61,18,16
61,19,18
61,20,2
61,21,3
61,22,3
61,23,10
61,24,6
61,25,15
61,26,1
61,27,3
61,28,2
61,29,3
61,30,2
61,31,1
61,32,1
61,33,2
61,34,2
61,35,2
61,36,2
61,37,2
61,38,3
61,39,3
61,40,2
61,41,2
61,42,1
61,43,2
61,44,2
61,45,3
61,46,3
61,47,4
61,48,2
61,49,4
61,50,3
61,51,20
61,52,5
61,53,3
61,54,8
61,55,3
61,56,1
61,57,2
61,58,3
61,59,5
61,60,7
61,62,1
61,63,2
61,64,2
61,65,2
61,66,3
61,67,3
61,68,2
61,69,5
61,70,1
61,71,1
61,72,3
61,73,1
61,74,2
61,75,2
61,76,1
61,77,2
61,78,3
61,79,1
61,80,4
61,81,2
61,82,7
61,83,2
61,84,3
61,85,4
61,86,1
61,87,2
61,88,2
61,89,2
61,90,1
61,91,2
61,92,1
61,93,5
61,94,2
61,95,1
61,96,2
61,97,1
62,0,2
62,1,1
62,2,1
62,3,2
62,4,1
62,5,2
62,6,3
62,7,2
62,8,3
62,9,2
62,10,1
62,11,2
62,12,1
62,13,1
62,14,1
62,15,1
62,16,2
62,17,2
62,18,1
62,19,2
62,20,2
62,21,4
62,22,5
62,23,1
62,24,1
62,25,2
62,26,1
62,27,4
62,28,1
62,29,1
62,30,1
62,31,1
62,32,1
62,33,1
62,34,1
62,35,1
62,36,1
62,37,1
62,38,2
62,39,2
62,40,1
62,41,1
62,42,1
62,43,1
62,44,2
62,45,3
62,46,3
62,47,3
62,48,2
62,49,2
62,50,1
62,51,2
62,52,1
62,53,1
62,54,1
62,55,4
62,56,1
62,57,2
62,58,1
62,59,1
62,60,1
62,61,1
62,63,4
62,64,3
62,65,3
62,66,1
62,67,2
62,68,1
62,69,2
62,70,1
62,71,1
62,72,2
62,73,1
62,74,2
62,75,1
62,76,1
62,77,1
62,78,1
62,79,1
62,80,3
62,81,1
62,82,1
62,83,3
62,84,4
62,85,1
62,86,1
62,87,1
62,88,1
62,89,1
62,90,1
62,91,2
62,92,1
62,93,1
62,94,1
62,95,1
62,96,2
62,97,2
63,0,4
63,1,1
63,2,1
63,3,2
63,4,2
63,5,2
63,6,6
63,7,4
63,8,6
63,9,3
63,10,2
63,11,4
63,12,2
63,13,3
63,14,2
63,15,2
63,16,3
63,17,2
63,18,3
63,19,3
63,20,3
63,21,9
63,22,11
63,23,2
63,24,2
63,25,2
63,26,3
63,27,8
63,28,2
63,29,2
63,30,3
63,31,1
63,32,2
63,33,2
63,34,2
63,35,2
63,36,1
63,37,1
63,38,2
63,39,2
63,40,2
63,41,2
63,42,1
63,43,2
63,44,2
63,45,3
63,46,3
63,47,4
63,48,2
63,49,3
63,50,3
63,51,3
63,52,1
63,53,1
63,54,2
63,55,10
63,56,2
63,57,4
63,58,1
63,59,1
63,60,2
63,61,2
63,62,3
63,64,4
63,65,4
63,66,3
63,67,2
63,68,2
63,69,4
63,70,2
63,71,2
63,72,3
63,73,2
63,74,3
63,75,2
63,76,2
63,77,1
63,78,2
63,79,1
63,80,4
63,81,2
63,82,1
63,83,4
63,84,8
63,85,1
63,86,1
63,87,2
63,88,2
63,89,3
63,90,2
63,91,3
63,92,1
63,93,1
63,94,2
63,95,1
63,96,5
63,97,4
64,0,3
64,1,1
64,2,1
64,3,2
64,4,1
64,5,3
64,6,5
64,7,4
64,8,5
64,9,3
64,10,2
64,11,4
64,12,2
64,13,2
64,14,2
64,15,2
64,16,2
64,17,2
64,18,2
64,19,3
64,20,3
64,21,9
64,22,10
64,23,2
64,24,1
64,25,3
64,26,3
64,27,7
64,28,1
64,29,2
64,30,2
64,31,1
64,32,2
64,33,2
64,34,2
64,35,2
64,36,1
64,37,2
64,38,2
64,39,2
64,40,1
64,41,2
64,42,1
64,43,1
64,44,2
64,45,3
64,46,3
64,47,4
64,48,2
64,49,3
64,50,2
64,51,4
64,52,1
64,53,1
64,54,1
64,55,10
64,56,2
64,57,4
64,58,1
64,59,1
64,60,2
64,61,2
64,62,3
64,63,5
64,65,4
64,66,2
64,67,3
64,68,1
64,69,4
64,70,2
64,71,2
64,72,3
64,73,1
64,74,2
64,75,2
64,76,1
64,77,2
64,78,2
64,79,1
64,80,4
64,81,2
64,82,1
64,83,4
64,84,7
64,85,1
64,86,1
64,87,2
64,88,2
64,89,2
64,90,2
64,91,2
64,92,1
64,93,1
64,94,2
64,95,1
64,96,5
64,97,3
65,0,4
65,1,1
65,2,1
65,3,2
65,4,2
65,5,2
65,6,5
65,7,3
65,8,5
65,9,3
65,10,2
65,11,3
65,12,1
65,13,2
65,14,1
65,15,2
65,16,3
65,17,2
65,18,3
65,19,3
65,20,3
65,21,7
65,22,9
65,23,2
65,24,1
65,25,2
65,26,3
65,27,6
65,28,1
65,29,2
65,30,2
65,31,1
65,32,1
65,33,2
65,34,2
65,35,2
65,36,1
65,37,1
65,38,2
65,39,2
65,40,1
65,41,1
65,42,1
65,43,1
65,44,2
65,45,3
65,46,2
65,47,3
65,48,2
65,49,3
65,50,2
65,51,2
65,52,1
65,53,1
65,54,1
65,55,8
65,56,2
65,57,4
65,58,1
65,59,1
65,60,1
65,61,2
65,62,2
65,63,4
65,64,3
65,66,3
65,67,2
65,68,1
65,69,3
65,70,2
65,71,1
65,72,2
65,73,1
65,74,2
65,75,2
65,76,1
65,77,1
65,78,2
65,79,1
65,80,3
65,81,2
65,82,1
65,83,4
65,84,7
65,85,1
65,86,1
65,87,1
65,88,2
65,89,2
65,90,2
65,91,3
65,92,1
65,93,1
65,94,1
65,95,1
65,96,4
65,97,3
66,0,6
66,1,2
66,2,2
66,3,4
66,4,2
66,5,5
66,6,9
66,7,6
66,8,7
66,9,5
66,10,3
66,11,6
66,12,2
66,13,4
66,14,3
66,15,3
66,16,4
66,17,3
66,18,3
66,19,4
66,20,2
66,21,3
66,22,3
66,23,3
66,24,2
66,25,5
66,26,1
66,27,3
66,28,10
66,29,13
66,30,3
66,31,2
66,32,2
66,33,2
66,34,3
66,35,3
66,36,2
66,37,3
66,38,4
66,39,4
66,40,2
66,41,3
66,42,2
66,43,2
66,44,3
66,45,6
66,46,5
66,47,6
66,48,4
66,49,4
66,50,3
66,51,6
66,52,2
66,53,1
66,54,2
66,55,4
66,56,1
66,57,2
66,58,1
66,59,2
66,60,3
66,61,3
66,62,1
66,63,3
66,64,2
66,65,3
66,67,13
66,68,10
66,69,27
66,70,3
66,71,2
66,72,4
66,73,2
66,74,4
66,75,3
66,76,2
66,77,3
66,78,3
66,79,2
66,80,6
66,81,3
66,82,2
66,83,2
66,84,3
66,85,2
66,86,4
66,87,10
66,88,13
66,89,16
66,90,3
66,91,4
66,92,1
66,93,2
66,94,12
66,95,1
66,96,2
66,97,1
67,0,5
67,1,1
67,2,2
67,3,3
67,4,2
67,5,3
67,6,8
67,7,5
67,8,7
67,9,5
67,10,2
67,11,6
67,12,2
67,13,3
67,14,2
67,15,3
67,16,3
67,17,2
67,18,3
67,19,3
67,20,2
67,21,3
67,22,3
67,23,2
67,24,2
67,25,3
67,26,1
67,27,3
67,28,7
67,29,14
67,30,3
67,31,2
67,32,3
67,33,2
67,34,2
67,35,3
67,36,2
67,37,2
67,38,3
67,39,2
67,40,2
67,41,2
67,42,1
67,43,2
67,44,2
67,45,5
67,46,4
67,47,5
67,48,3
67,49,3
67,50,3
67,51,4
67,52,2
67,53,1
67,54,2
67,55,3
67,56,1
67,57,2
67,58,1
67,59,2
67,60,2
67,61,3
67,62,1
67,63,3
67,64,2
67,65,2
67,66,13
67,68,6
67,69,30
67,70,3
67,71,3
67,72,5
67,73,2
67,74,3
67,75,2
67,76,3
67,77,1
67,78,3
67,79,1
67,80,5
67,81,3
67,82,1
67,83,2
67,84,3
67,85,2
67,86,4
67,87,8
67,88,10
67,89,14
67,90,2
67,91,3
67,92,1
67,93,1
67,94,13
67,95,1
67,96,2
67,97,1
68,0,2
68,1,1
68,2,1
68,3,2
68,4,1
68,5,2
68,6,4
68,7,3
68,8,4
68,9,3
68,10,2
68,11,3
68,12,1
68,13,2
68,14,2
68,15,1
68,16,2
68,17,1
68,18,1
68,19,2
68,20,1
68,21,2
68,22,2
68,23,2
68,24,1
68,25,2
68,26,1
68,27,2
68,28,4
68,29,7
68,30,2
68,31,1
68,32,2
68,33,2
68,34,1
68,35,2
68,36,1
68,37,1
68,38,1
68,39,2
68,40,1
68,41,1
68,42,1
68,43,1
68,44,2
68,45,3
68,46,2
68,47,3
68,48,2
68,49,3
68,50,2
68,51,3
68,52,1
68,53,1
68,54,1
68,55,2
68,56,1
68,57,1
68,58,1
68,59,1
68,60,2
68,61,2
68,62,1
68,63,2
68,64,1
68,65,2
68,66,10
68,67,6
68,69,16
68,70,2
68,71,2
68,72,3
68,73,2
68,74,2
68,75,1
68,76,2
68,77,1
68,78,1
68,79,1
68,80,3
68,81,2
68,82,1
68,83,1
68,84,2
68,85,1
68,86,2
68,87,4
68,88,6
68,89,10
68,90,2
68,91,2
68,92,1
68,93,1
68,94,8
68,95,1
68,96,1
68,97,1
69,0,5
69,1,1
69,2,2
69,3,3
69,4,2
69,5,3
69,6,10
69,7,6
69,8,10
69,9,4
69,10,2
69,11,9
69,12,2
69,13,4
69,14,3
69,15,2
69,16,4
69,17,1
69,18,3
69,19,4
69,20,3
69,21,5
69,22,5
69,23,3
69,24,2
69,25,4
69,26,2
69,27,5
69,28,11
69,29,20
69,30,4
69,31,3
69,32,7
69,33,4
69,34,5
69,35,6
69,36,1
69,37,1
69,38,2
69,39,2
69,40,2
69,41,2
69,42,1
69,43,2
69,44,1
69,45,3
69,46,2
69,47,4
69,48,4
69,49,6
69,50,5
69,51,5
69,52,2
69,53,2
69,54,2
69,55,5
69,56,2
69,57,3
69,58,1
69,59,2
69,60,3
69,61,5
69,62,2
69,63,5
69,64,3
69,65,3
69,66,28
69,67,30
69,68,16
69,70,5
69,71,7
69,72,10
69,73,4
69,74,4
69,75,5
69,76,6
69,77,1
69,78,2
69,79,1
69,80,4
69,81,5
69,82,2
69,83,3
69,84,5
69,85,2
69,86,8
69,87,16
69,88,14
69,89,23
69,90,4
69,91,5
69,92,2
69,93,1
69,94,32
69,95,1
69,96,4
69,97,2
70,0,2
70,1,1
70,2,1
70,3,1
70,4,1
70,5,2
70,6,5
70,7,3
70,8,5
70,9,2
70,10,1
70,11,6
70,12,1
70,13,2
70,14,2
70,15,1
70,16,1
70,17,1
70,18,1
70,19,1
70,20,2
70,21,2
70,22,3
70,23,1
70,24,1
70,25,1
70,26,1
70,27,3
70,28,2
70,29,3
70,30,11
70,31,6
70,32,12
70,33,10
70,34,10
70,35,19
70,36,1
70,37,1
70,38,1
70,39,1
70,40,1
70,41,1
70,42,1
70,43,1
70,44,1
70,45,1
70,46,1
70,47,2
70,48,2
70,49,3
70,50,3
70,51,1
70,52,1
70,53,1
70,54,1
70,55,2
70,56,1
70,57,1
70,58,1
70,59,1
70,60,1
70,61,1
70,62,1
70,63,2
70,64,2
70,65,1
70,66,2
70,67,3
70,68,2
70,69,6
70,71,13
70,72,20
70,73,8
70,74,10
70,75,10
70,76,17
70,77,1
70,78,1
70,79,1
70,80,2
70,81,3
70,82,1
70,83,1
70,84,3
70,85,1
70,86,1
70,87,2
70,88,2
70,89,3
70,90,11
70,91,17
70,92,4
70,93,1
70,94,3
70,95,1
70,96,2
70,97,2
71,0,1
71,1,1
71,2,1
71,3,1
71,4,1
71,5,2
71,6,4
71,7,3
71,8,4
71,9,2
71,10,1
71,11,3
71,12,2
71,13,2
71,14,2
71,15,1
71,16,1
71,17,1
71,18,1
71,19,1
71,20,2
71,21,2
71,22,3
71,23,1
71,24,1
71,25,1
71,26,1
71,27,3
71,28,2
71,29,3
71,30,16
71,31,8
71,32,12
71,33,9
71,34,9
71,35,20
71,36,1
71,37,1
71,38,1
71,39,1
71,40,1
71,41,1
71,42,1
71,43,1
71,44,1
71,45,1
71,46,1
71,47,2
71,48,2
71,49,3
71,50,2
71,51,1
71,52,1
71,53,1
71,54,1
71,55,1
71,56,1
71,57,2
71,58,1
71,59,1
71,60,1
71,61,1
71,62,1
71,63,2
71,64,2
71,65,1
71,66,3
71,67,2
71,68,2
71,69,6
71,70,13
71,72,23
71,73,10
71,74,11
71,75,9
71,76,18
71,77,1
71,78,1
71,79,1
71,80,1
71,81,2
71,82,1
71,83,1
71,84,2
71,85,1
71,86,1
71,87,2
71,88,3
71,89,4
71,90,13
71,91,18
71,92,4
71,93,1
71,94,3
71,95,1
71,96,2
71,97,2
72,0,4
72,1,1
72,2,1
72,3,3
72,4,2
72,5,4
72,6,8
72,7,6
72,8,7
